                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010006aa60 t _xenolift_fn_800199AC
000000010006abc0 t _xenolift_fn_800199B0
000000010006acb0 t _xenolift_fn_800199B4
000000010006ad90 t _xenolift_fn_800199B8
000000010006ae60 t _xenolift_fn_800199BC
000000010006aeb0 t _xenolift_fn_800199C0
000000010006aee0 t _xenolift_fn_800199D0
000000010006af20 t _xenolift_fn_800199D4
000000010006af40 t _xenolift_fn_800199D8
000000010006b0b0 t _xenolift_fn_800199DC
000000010006b1c0 t _xenolift_fn_800199E0
000000010006b2b0 t _xenolift_fn_800199E4
000000010006b350 t _xenolift_fn_800199E8
000000010006b440 t _xenolift_fn_800199EC
000000010006b4e0 t _xenolift_fn_800199F0
000000010006b5e0 t _xenolift_fn_800199F4
000000010006b6d0 t _xenolift_fn_800199F8
000000010006b740 t _xenolift_fn_80019A00
000000010006b780 t _xenolift_fn_80019A04
000000010006b7b0 t _xenolift_fn_80019A08
000000010006b8b0 t _xenolift_fn_80019A0C
000000010006b9b0 t _xenolift_fn_80019A10
000000010006ba90 t _xenolift_fn_80019A14
000000010006baf0 t _xenolift_fn_80019A18
000000010006bb40 t _xenolift_fn_80019A1C
000000010006bb70 t _xenolift_fn_80019A20
000000010006bba0 t _xenolift_fn_80019A24
000000010006bce0 t _xenolift_fn_80019A28
000000010006bd70 t _xenolift_fn_80019A30
000000010006bde0 t _xenolift_fn_80019A34
000000010006be40 t _xenolift_fn_80019A38
000000010006be80 t _xenolift_fn_80019A3C
000000010006beb0 t _xenolift_fn_80019A40
000000010006bfd0 t _xenolift_fn_80019A44
000000010006c0c0 t _xenolift_fn_80019A48
000000010006c1a0 t _xenolift_fn_80019A4C
000000010006c270 t _xenolift_fn_80019A50
000000010006c330 t _xenolift_fn_80019A58
000000010006c3d0 t _xenolift_fn_80019A5C
000000010006c500 t _xenolift_fn_80019A60
000000010006c580 t _xenolift_fn_80019A64
000000010006c5f0 t _xenolift_fn_80019A68
000000010006c640 t _xenolift_fn_80019A6C
000000010006c680 t _xenolift_fn_80019A70
000000010006c6b0 t _xenolift_fn_80019A78
000000010006c780 t _xenolift_fn_80019A7C
000000010006c840 t _xenolift_fn_80019A80
000000010006c8f0 t _xenolift_fn_80019A84
000000010006c990 t _xenolift_fn_80019A88
000000010006caa0 t _xenolift_fn_80019A8C
000000010006cb00 t _xenolift_fn_80019A90
000000010006cb50 t _xenolift_fn_80019A94
000000010006cb80 t _xenolift_fn_80019A98
000000010006cc80 t _xenolift_fn_80019A9C
000000010006cd70 t _xenolift_fn_80019AA0
000000010006ce50 t _xenolift_fn_80019AA4
000000010006ceb0 t _xenolift_fn_80019AA8
000000010006cf00 t _xenolift_fn_80019AAC
000000010006cf40 t _xenolift_fn_80019AB0
000000010006cfd0 t _xenolift_fn_80019AB4
000000010006d050 t _xenolift_fn_80019AB8
000000010006d0b0 t _xenolift_fn_80019ABC
000000010006d100 t _xenolift_fn_80019AC0
000000010006d130 t _xenolift_fn_80019ACC_MainLoop
000000010006d230 t _xenolift_fn_80019AD0
000000010006d320 t _xenolift_fn_80019AD4
000000010006d3c0 t _xenolift_fn_80019AD8
000000010006d590 t _xenolift_fn_80019ADC
000000010006d640 t _xenolift_fn_80019AE0
000000010006d680 t _xenolift_fn_80019AE4
000000010006d6b0 t _xenolift_fn_80019AE8
000000010006d780 t _xenolift_fn_80019AEC
000000010006d7e0 t _xenolift_fn_80019AF0
000000010006d830 t _xenolift_fn_80019AF8
000000010006d870 t _xenolift_fn_80019B00
000000010006db00 t _xenolift_fn_80019B08
000000010006dc70 t _xenolift_fn_80019B0C
000000010006ddd0 t _xenolift_fn_80019B10
000000010006df20 t _xenolift_fn_80019B14
000000010006df50 t _xenolift_fn_80019B18
000000010006e080 t _xenolift_fn_80019B1C
000000010006e180 t _xenolift_fn_80019B20
000000010006e270 t _xenolift_fn_80019B24
000000010006e2e0 t _xenolift_fn_80019B28
000000010006e340 t _xenolift_fn_80019B2C
000000010006e370 t _xenolift_fn_80019B30
000000010006e480 t _xenolift_fn_80019B34
000000010006e520 t _xenolift_fn_80019B38
000000010006e5b0 t _xenolift_fn_80019B3C
000000010006e620 t _xenolift_fn_80019B40
000000010006e690 t _xenolift_fn_80019B44
000000010006e6e0 t _xenolift_fn_80019B4C
000000010006e720 t _xenolift_fn_80019B54
000000010006e7f0 t _xenolift_fn_80019B5C
000000010006e840 t _xenolift_fn_80019B60
000000010006e870 t _xenolift_fn_80019B64
000000010006e9a0 t _xenolift_fn_80019B70
000000010006e9e0 t _xenolift_fn_80019B74
000000010006ea80 t _xenolift_fn_80019B7C
000000010006ead0 t _xenolift_fn_80019B80
000000010006eb00 t _xenolift_fn_80019B84
000000010006eb30 t _xenolift_fn_80019B88
000000010006ebd0 t _xenolift_fn_80019B8C
000000010006ec60 t _xenolift_fn_80019B90
000000010006ece0 t _xenolift_fn_80019B94
000000010006ed50 t _xenolift_fn_80019B98
000000010006edb0 t _xenolift_fn_80019B9C
000000010006ede0 t _xenolift_fn_80019BA0
000000010006eef0 t _xenolift_fn_80019BA4
000000010006ef80 t _xenolift_fn_80019BA8
000000010006f000 t _xenolift_fn_80019BB0
000000010006f060 t _xenolift_fn_80019BB4
000000010006f090 t _xenolift_fn_80019BB8
000000010006f160 t _xenolift_fn_80019BBC
000000010006f1c0 t _xenolift_fn_80019BC0
000000010006f210 t _xenolift_fn_80019BC8
000000010006f2b0 t _xenolift_fn_80019BD0
000000010006f330 t _xenolift_fn_80019BD8
000000010006f390 t _xenolift_fn_80019BDC
000000010006f3e0 t _xenolift_fn_80019BE0
000000010006f420 t _xenolift_fn_80019BE4
000000010006f450 t _xenolift_fn_80019BEC
000000010006f4f0 t _xenolift_fn_80019BF4
000000010006f570 t _xenolift_fn_80019BF8
000000010006f5a0 t _xenolift_fn_80019BFC
000000010006f710 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
000000010006f8d0 t _xenolift_fn_80019C7C_HeapResetUser
000000010006fa80 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
000000010006fb70 t _xenolift_fn_80019CD0_GameSoftReset
000000010006ff00 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100070cb0 t _xenolift_fn_80019EF8_GameHandleError
0000000100070ce0 t _xenolift_fn_80019F00
0000000100073570 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100073800 t _xenolift_fn_8001A230
0000000100073920 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100073f40 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100073ff0 t _xenolift_fn_8001A34C
00000001000748a0 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100075110 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
00000001000754f0 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100075610 t _xenolift_fn_8001A6F0
00000001000769e0 t _xenolift_fn_8001A904
0000000100076d50 t _xenolift_fn_8001A9D0
0000000100077120 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
0000000100077ac0 t _xenolift_fn_8001AC7C
0000000100077b80 t _xenolift_fn_8001AC80
0000000100077c50 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
0000000100077cf0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
0000000100077f30 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
0000000100077f90 t _xenolift_fn_8001AD1C_GameWaitForCdData
0000000100078070 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
00000001000783b0 t _xenolift_fn_8001ADDC
00000001000784a0 t _xenolift_fn_8001AE00
00000001000787d0 t _xenolift_fn_8001AE48
0000000100078940 t _xenolift_fn_8001AE90
0000000100078a30 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
00000001000792a0 t _xenolift_fn_8001AFF8
00000001000792d0 t _xenolift_fn_8001B000
0000000100079450 t _xenolift_fn_8001B044_GamePartySyncSkinData
0000000100079820 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007a890 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007a8d0 t _xenolift_fn_8001B3B0
000000010007ac00 t _xenolift_fn_8001B3F0
000000010007acf0 t _xenolift_fn_8001B400
000000010007aff0 t _xenolift_fn_8001B45C
000000010007b080 t _xenolift_fn_8001B48C
000000010007b3d0 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007b770 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007b910 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007bb80 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007bbc0 t _xenolift_fn_8001B674
000000010007bd90 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007c570 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007cae0 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007cc50 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007d500 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007d630 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007d870 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010007dde0 t _xenolift_fn_8001BC24
000000010007de10 t _xenolift_fn_8001BC28
000000010007e0f0 t _xenolift_fn_8001BCAC
000000010007e1b0 t _xenolift_fn_8001BCD4
000000010007e290 t _xenolift_fn_8001BD00
000000010007e340 t _xenolift_fn_8001BD18
000000010007e3d0 t _xenolift_fn_8001BD24
000000010007e430 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010007e790 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010007e9c0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010007ee00 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010007f110 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010007f510 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010007f6b0 t _xenolift_fn_8001C0AC
000000010007fa50 t _xenolift_fn_8001C1A8_MenuExecute
000000010007fa90 t _xenolift_fn_8001C1B0
000000010007fc90 t _xenolift_fn_8001C1E4
000000010007ffb0 t _xenolift_fn_8001C290
000000010007ffe0 t _xenolift_fn_8001C298
0000000100080020 t _xenolift_fn_8001C2B0
0000000100080060 t _xenolift_fn_8001C2C4
00000001000800e0 t _xenolift_fn_8001C2F8
0000000100080140 t _xenolift_fn_8001C324
0000000100080170 t _xenolift_fn_8001C328
00000001000803c0 t _xenolift_fn_8001C380
0000000100080820 t _xenolift_fn_8001C404
0000000100080b90 t _xenolift_fn_8001C494
0000000100080c50 t _xenolift_fn_8001C4E4
0000000100080ce0 t _xenolift_fn_8001C520
0000000100080d30 t _xenolift_fn_8001C530
0000000100080d70 t _xenolift_fn_8001C540
0000000100080db0 t _xenolift_fn_8001C550
0000000100080de0 t _xenolift_fn_8001C560
0000000100080e90 t _xenolift_fn_8001C578
0000000100080f10 t _xenolift_fn_8001C580
00000001000811f0 t _xenolift_fn_8001C634_MenuMain
0000000100081ae0 t _xenolift_fn_8001C8E0
0000000100081c20 t _xenolift_fn_8001C944_WorkListsReset
0000000100081d80 t _xenolift_fn_8001C96C
00000001000820c0 t _xenolift_fn_8001C9FC
00000001000820e0 t _xenolift_fn_8001CA00
00000001000822e0 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100082660 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100082850 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100082b20 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100082c40 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100083150 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100083380 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
0000000100083410 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
00000001000834a0 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100083530 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
0000000100083810 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100083930 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
0000000100083f10 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
0000000100084030 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100084170 t _xenolift_fn_8001D1D8_WorkListsAddTasks
0000000100084640 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
00000001000846d0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
0000000100084760 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
0000000100084be0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
0000000100084d80 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
0000000100085050 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
0000000100085210 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100085920 t _xenolift_fn_8001D640
00000001000869a0 t _xenolift_fn_8001DA00
0000000100086c30 t _xenolift_fn_8001DA98
0000000100086d80 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100087bc0 t _xenolift_fn_8001DD50
00000001000889c0 t _xenolift_fn_8001E020
0000000100088cb0 t _xenolift_fn_8001E0DC
0000000100088e20 t _xenolift_fn_8001E114
0000000100088ed0 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
0000000100088f10 t _xenolift_fn_8001E150
0000000100089570 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
0000000100089730 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100089940 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100089b50 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
0000000100089f80 t _xenolift_fn_8001E494
000000010008b030 t _xenolift_fn_8001E840
000000010008b610 t _xenolift_fn_8001E940
000000010008b760 t _xenolift_fn_8001E96C
000000010008b850 t _xenolift_fn_8001E988
000000010008b910 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
000000010008c390 t _xenolift_fn_8001EB38
000000010008cd80 t _xenolift_fn_8001ED68
000000010008d370 t _xenolift_fn_8001EE20
000000010008d3d0 t _xenolift_fn_8001EE24
000000010008d410 t _xenolift_fn_8001EE34
000000010008d4d0 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
000000010008d500 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
000000010008d530 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008d830 t _xenolift_fn_8001EF1C
000000010008db30 t _xenolift_fn_8001EFD4
000000010008e430 t _xenolift_fn_8001F1A0
000000010008e4e0 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008f540 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
000000010008f940 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
000000010008f9b0 t _xenolift_fn_8001F6C4
000000010008f9d0 t _xenolift_fn_8001F6C8
000000010008fcb0 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100090300 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100090970 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100090cc0 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100090f80 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100091000 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100091230 t _xenolift_fn_8001FC34
0000000100091310 t _xenolift_fn_8001FC54
0000000100091430 t _xenolift_fn_8001FC78
0000000100091570 t _xenolift_fn_8001FCAC
0000000100091670 t _xenolift_fn_8001FCF0
00000001000916a0 t _xenolift_fn_8001FD00
00000001000916e0 t _xenolift_fn_8001FD04
00000001000917b0 t _xenolift_fn_8001FD2C
00000001000918d0 t _xenolift_fn_8001FD50
0000000100091c90 t _xenolift_fn_8001FDC8
0000000100091de0 t _xenolift_fn_8001FDF0
0000000100092000 t _xenolift_fn_8001FE64
00000001000922a0 t _xenolift_fn_8001FEE0
00000001000923a0 t _xenolift_fn_8001FEEC
0000000100092430 t _xenolift_fn_8001FF00
0000000100092530 t _xenolift_fn_8001FF0C
0000000100092800 t _xenolift_fn_8001FFC0
00000001000928f0 t _xenolift_fn_80020000
0000000100092960 t _xenolift_fn_80020004
00000001000929c0 t _xenolift_fn_80020008
0000000100092a10 t _xenolift_fn_8002000C
0000000100092a50 t _xenolift_fn_8002001C
0000000100092b20 t _xenolift_fn_80020024
0000000100092be0 t _xenolift_fn_80020030
0000000100092c30 t _xenolift_fn_80020034
0000000100092c70 t _xenolift_fn_80020040
0000000100092d60 t _xenolift_fn_8002004C
0000000100092e10 t _xenolift_fn_80020060
0000000100092fb0 t _xenolift_fn_80020080
00000001000930a0 t _xenolift_fn_80020084
0000000100093140 t _xenolift_fn_8002008C
00000001000931b0 t _xenolift_fn_800200A0
00000001000931e0 t _xenolift_fn_800200A4
00000001000932d0 t _xenolift_fn_800200C0
0000000100093310 t _xenolift_fn_800200E0
0000000100093480 t _xenolift_fn_800200FC
00000001000934a0 t _xenolift_fn_80020100
00000001000935b0 t _xenolift_fn_80020118
0000000100093660 t _xenolift_fn_8002012C
00000001000937f0 t _xenolift_fn_80020158
0000000100093c50 t _xenolift_fn_800201F0
0000000100093d70 t _xenolift_fn_80020200
0000000100093e20 t _xenolift_fn_80020210
0000000100093ea0 t _xenolift_fn_80020220
0000000100093ed0 t _xenolift_fn_80020224
0000000100094070 t _xenolift_fn_80020240
00000001000940a0 t _xenolift_fn_80020244
00000001000943a0 t _xenolift_fn_80020280
0000000100094690 t _xenolift_fn_800202F4
0000000100094740 t _xenolift_fn_8002033C
0000000100094940 t _xenolift_fn_800203B0
0000000100094a20 t _xenolift_fn_800203CC
0000000100094b00 t _xenolift_fn_800203E8
0000000100094d80 t _xenolift_fn_80020428
0000000100094dc0 t _xenolift_fn_80020430
0000000100094f60 t _xenolift_fn_8002044C
0000000100095110 t _xenolift_fn_80020474
00000001000951c0 t _xenolift_fn_8002047C
0000000100095210 t _xenolift_fn_80020480
