                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005f530 t _xenolift_fn_80019A30
000000010005f5a0 t _xenolift_fn_80019A34
000000010005f600 t _xenolift_fn_80019A38
000000010005f640 t _xenolift_fn_80019A3C
000000010005f670 t _xenolift_fn_80019A40
000000010005f730 t _xenolift_fn_80019A44
000000010005f7d0 t _xenolift_fn_80019A48
000000010005f850 t _xenolift_fn_80019A4C
000000010005f8c0 t _xenolift_fn_80019A50
000000010005f930 t _xenolift_fn_80019A58
000000010005f970 t _xenolift_fn_80019A5C
000000010005fa00 t _xenolift_fn_80019A60
000000010005fa50 t _xenolift_fn_80019A64
000000010005fa90 t _xenolift_fn_80019A68
000000010005fac0 t _xenolift_fn_80019A6C
000000010005fb80 t _xenolift_fn_80019A70
000000010005fc30 t _xenolift_fn_80019A74
000000010005fcd0 t _xenolift_fn_80019A78
000000010005fd20 t _xenolift_fn_80019A7C
000000010005fd60 t _xenolift_fn_80019A84
000000010005fe20 t _xenolift_fn_80019A88
000000010005feb0 t _xenolift_fn_80019A8C
000000010005ff00 t _xenolift_fn_80019A90
000000010005ff30 t _xenolift_fn_80019A94
000000010005ffe0 t _xenolift_fn_80019A98
0000000100060070 t _xenolift_fn_80019A9C
00000001000600f0 t _xenolift_fn_80019AA0
0000000100060170 t _xenolift_fn_80019AA4
00000001000601d0 t _xenolift_fn_80019AA8
0000000100060220 t _xenolift_fn_80019AAC
0000000100060260 t _xenolift_fn_80019AB0
00000001000602f0 t _xenolift_fn_80019AB4
0000000100060370 t _xenolift_fn_80019AB8
00000001000603d0 t _xenolift_fn_80019ABC
0000000100060420 t _xenolift_fn_80019AC0
0000000100060450 t _xenolift_fn_80019ACC_MainLoop
00000001000604c0 t _xenolift_fn_80019AD0
0000000100060520 t _xenolift_fn_80019AD4
0000000100060560 t _xenolift_fn_80019AD8
0000000100060670 t _xenolift_fn_80019ADC
00000001000606d0 t _xenolift_fn_80019AE0
0000000100060710 t _xenolift_fn_80019AE4
0000000100060740 t _xenolift_fn_80019AE8
00000001000607c0 t _xenolift_fn_80019AEC
0000000100060820 t _xenolift_fn_80019AF0
0000000100060870 t _xenolift_fn_80019AF8
00000001000608b0 t _xenolift_fn_80019B00
0000000100060ae0 t _xenolift_fn_80019B08
0000000100060bf0 t _xenolift_fn_80019B0C
0000000100060cf0 t _xenolift_fn_80019B10
0000000100060de0 t _xenolift_fn_80019B14
0000000100060e10 t _xenolift_fn_80019B18
0000000100060ef0 t _xenolift_fn_80019B1C
0000000100060fa0 t _xenolift_fn_80019B20
0000000100061040 t _xenolift_fn_80019B24
00000001000610b0 t _xenolift_fn_80019B28
0000000100061110 t _xenolift_fn_80019B2C
0000000100061140 t _xenolift_fn_80019B30
0000000100061250 t _xenolift_fn_80019B34
00000001000612f0 t _xenolift_fn_80019B38
0000000100061380 t _xenolift_fn_80019B3C
00000001000613f0 t _xenolift_fn_80019B40
0000000100061460 t _xenolift_fn_80019B44
00000001000614b0 t _xenolift_fn_80019B4C
00000001000614f0 t _xenolift_fn_80019B54
0000000100061570 t _xenolift_fn_80019B5C
00000001000615c0 t _xenolift_fn_80019B60
00000001000615f0 t _xenolift_fn_80019B64
0000000100061700 t _xenolift_fn_80019B70
0000000100061790 t _xenolift_fn_80019B74
0000000100061800 t _xenolift_fn_80019B7C
0000000100061830 t _xenolift_fn_80019B80
00000001000618e0 t _xenolift_fn_80019B84
0000000100061910 t _xenolift_fn_80019B88
00000001000619b0 t _xenolift_fn_80019B8C
0000000100061a40 t _xenolift_fn_80019B90
0000000100061ac0 t _xenolift_fn_80019B94
0000000100061b30 t _xenolift_fn_80019B98
0000000100061b90 t _xenolift_fn_80019B9C
0000000100061bc0 t _xenolift_fn_80019BA0
0000000100061cd0 t _xenolift_fn_80019BA4
0000000100061d60 t _xenolift_fn_80019BA8
0000000100061de0 t _xenolift_fn_80019BB0
0000000100061e40 t _xenolift_fn_80019BB4
0000000100061e70 t _xenolift_fn_80019BB8
0000000100061f80 t _xenolift_fn_80019BBC
0000000100062020 t _xenolift_fn_80019BC0
00000001000620b0 t _xenolift_fn_80019BC8
0000000100062110 t _xenolift_fn_80019BD0
0000000100062140 t _xenolift_fn_80019BD8
00000001000621e0 t _xenolift_fn_80019BDC
0000000100062260 t _xenolift_fn_80019BE0
00000001000622d0 t _xenolift_fn_80019BE4
0000000100062340 t _xenolift_fn_80019BEC
0000000100062390 t _xenolift_fn_80019BF4
00000001000623c0 t _xenolift_fn_80019BF8
00000001000623f0 t _xenolift_fn_80019BFC
00000001000624c0 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100062600 t _xenolift_fn_80019C7C_HeapResetUser
00000001000626d0 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100062770 t _xenolift_fn_80019CD0_GameSoftReset
00000001000629c0 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100063230 t _xenolift_fn_80019EF8_GameHandleError
0000000100063260 t _xenolift_fn_80019F00
0000000100064630 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100064790 t _xenolift_fn_8001A230
0000000100064800 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100064b50 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100064c00 t _xenolift_fn_8001A34C
0000000100064fe0 t _xenolift_fn_8001A4B4_KernelMenuMain
00000001000655d0 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
00000001000657c0 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100065870 t _xenolift_fn_8001A6F0
00000001000663d0 t _xenolift_fn_8001A904
0000000100066640 t _xenolift_fn_8001A9D0
0000000100066960 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
0000000100066e70 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
0000000100066eb0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
0000000100066fe0 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
0000000100067040 t _xenolift_fn_8001AD1C_GameWaitForCdData
0000000100067120 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
00000001000672c0 t _xenolift_fn_8001ADDC
0000000100067340 t _xenolift_fn_8001AE00
00000001000674f0 t _xenolift_fn_8001AE48
0000000100067630 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
0000000100067aa0 t _xenolift_fn_8001AFF8
0000000100067ad0 t _xenolift_fn_8001B000
0000000100067bb0 t _xenolift_fn_8001B044_GamePartySyncSkinData
0000000100067dd0 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
0000000100068780 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
00000001000687c0 t _xenolift_fn_8001B3B0
0000000100068aa0 t _xenolift_fn_8001B45C
0000000100068b30 t _xenolift_fn_8001B48C
0000000100068da0 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
0000000100068fa0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
0000000100069090 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
00000001000691f0 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
0000000100069230 t _xenolift_fn_8001B674
0000000100069310 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
0000000100069750 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
0000000100069b40 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
0000000100069bc0 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010006a0e0 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010006a180 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010006a2e0 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010006a5c0 t _xenolift_fn_8001BC24
000000010006a5f0 t _xenolift_fn_8001BC28
000000010006a770 t _xenolift_fn_8001BCAC
000000010006a830 t _xenolift_fn_8001BCD4
000000010006a910 t _xenolift_fn_8001BD00
000000010006a9c0 t _xenolift_fn_8001BD18
000000010006aa50 t _xenolift_fn_8001BD24
000000010006aab0 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010006ace0 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010006ada0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010006b030 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010006b180 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010006b420 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010006b4f0 t _xenolift_fn_8001C0AC
000000010006b830 t _xenolift_fn_8001C1A8_MenuExecute
000000010006b870 t _xenolift_fn_8001C1B0
000000010006b980 t _xenolift_fn_8001C1E4
000000010006bb60 t _xenolift_fn_8001C290
000000010006bb90 t _xenolift_fn_8001C298
000000010006bbd0 t _xenolift_fn_8001C2B0
000000010006bc10 t _xenolift_fn_8001C2C4
000000010006bc90 t _xenolift_fn_8001C2F8
000000010006bcf0 t _xenolift_fn_8001C324
000000010006bd20 t _xenolift_fn_8001C328
000000010006be40 t _xenolift_fn_8001C380
000000010006c0e0 t _xenolift_fn_8001C404
000000010006c2d0 t _xenolift_fn_8001C494
000000010006c400 t _xenolift_fn_8001C4E4
000000010006c490 t _xenolift_fn_8001C520
000000010006c4e0 t _xenolift_fn_8001C530
000000010006c530 t _xenolift_fn_8001C540
000000010006c570 t _xenolift_fn_8001C550
000000010006c5b0 t _xenolift_fn_8001C560
000000010006c620 t _xenolift_fn_8001C578
000000010006c650 t _xenolift_fn_8001C580
000000010006c840 t _xenolift_fn_8001C634_MenuMain
000000010006ccb0 t _xenolift_fn_8001C8E0
000000010006cda0 t _xenolift_fn_8001C944_WorkListsReset
000000010006ce40 t _xenolift_fn_8001C96C
000000010006cfa0 t _xenolift_fn_8001C9FC
000000010006cfc0 t _xenolift_fn_8001CA00
000000010006d0c0 t _xenolift_fn_8001CA58_WorkListAddTask
000000010006d2a0 t _xenolift_fn_8001CAF0_WorkListAllocateTask
000000010006d3a0 t _xenolift_fn_8001CB48_WorkListRemoveTask
000000010006d4f0 t _xenolift_fn_8001CBE8_WorkListDeleteTask
000000010006d590 t _xenolift_fn_8001CC18_TimerWorkListAddTask
000000010006d820 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
000000010006d930 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
000000010006d970 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
000000010006d9b0 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
000000010006d9f0 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
000000010006db60 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
000000010006dc00 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
000000010006dfa0 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
000000010006e070 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
000000010006e130 t _xenolift_fn_8001D1D8_WorkListsAddTasks
000000010006e3a0 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
000000010006e3d0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
000000010006e400 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
000000010006e6a0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
000000010006e790 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
000000010006e8f0 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
000000010006e9e0 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
000000010006f830 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100070a40 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
0000000100070a80 t _xenolift_fn_8001E150
0000000100070e30 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
0000000100070f60 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
00000001000710c0 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100071220 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
00000001000714d0 t _xenolift_fn_8001E494
0000000100071dd0 t _xenolift_fn_8001E840
0000000100072160 t _xenolift_fn_8001E940
0000000100072220 t _xenolift_fn_8001E96C
00000001000722b0 t _xenolift_fn_8001E988
0000000100072370 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
00000001000728a0 t _xenolift_fn_8001EB38
0000000100072db0 t _xenolift_fn_8001ED68
0000000100073010 t _xenolift_fn_8001EE20
0000000100073070 t _xenolift_fn_8001EE24
00000001000730b0 t _xenolift_fn_8001EE34
0000000100073170 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
00000001000731a0 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
00000001000731d0 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100073390 t _xenolift_fn_8001EF1C
0000000100073550 t _xenolift_fn_8001EFD4
00000001000735f0 t _xenolift_fn_8001F008
00000001000739c0 t _xenolift_fn_8001F1A0
0000000100073a70 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100074270 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
00000001000744c0 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100074530 t _xenolift_fn_8001F6C4
0000000100074550 t _xenolift_fn_8001F6C8
00000001000747b0 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100074b60 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100074f40 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100075110 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100075290 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100075310 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100075470 t _xenolift_fn_8001FC34
0000000100075520 t _xenolift_fn_8001FC54
00000001000755e0 t _xenolift_fn_8001FC78
00000001000756c0 t _xenolift_fn_8001FCAC
00000001000757c0 t _xenolift_fn_8001FCF0
00000001000757f0 t _xenolift_fn_8001FCFC
0000000100075830 t _xenolift_fn_8001FD04
0000000100075900 t _xenolift_fn_8001FD2C
00000001000759d0 t _xenolift_fn_8001FD50
0000000100075bb0 t _xenolift_fn_8001FDC8
0000000100075c90 t _xenolift_fn_8001FDF0
0000000100075e10 t _xenolift_fn_8001FE64
0000000100075fc0 t _xenolift_fn_8001FEE0
0000000100076050 t _xenolift_fn_8001FEEC
00000001000760e0 t _xenolift_fn_8001FF00
0000000100076170 t _xenolift_fn_8001FF0C
00000001000762e0 t _xenolift_fn_8001FFC0
0000000100076400 t _xenolift_fn_80020000
0000000100076440 t _xenolift_fn_80020004
0000000100076480 t _xenolift_fn_80020008
00000001000764b0 t _xenolift_fn_8002000C
0000000100076540 t _xenolift_fn_80020018
00000001000765b0 t _xenolift_fn_8002001C
0000000100076610 t _xenolift_fn_80020024
00000001000766c0 t _xenolift_fn_80020040
0000000100076750 t _xenolift_fn_8002004C
0000000100076790 t _xenolift_fn_80020060
0000000100076860 t _xenolift_fn_80020080
00000001000768b0 t _xenolift_fn_80020084
00000001000768e0 t _xenolift_fn_8002008C
0000000100076940 t _xenolift_fn_800200A0
0000000100076a30 t _xenolift_fn_800200C0
0000000100076a70 t _xenolift_fn_800200E0
0000000100076b50 t _xenolift_fn_800200FC
0000000100076b70 t _xenolift_fn_80020100
0000000100076c10 t _xenolift_fn_80020118
0000000100076c50 t _xenolift_fn_8002012C
0000000100076d20 t _xenolift_fn_80020158
0000000100076fe0 t _xenolift_fn_800201CC
0000000100077110 t _xenolift_fn_800201F0
00000001000771d0 t _xenolift_fn_80020200
0000000100077270 t _xenolift_fn_80020220
00000001000772a0 t _xenolift_fn_80020224
0000000100077390 t _xenolift_fn_80020240
00000001000773c0 t _xenolift_fn_80020244
0000000100077580 t _xenolift_fn_80020280
0000000100077820 t _xenolift_fn_800202F4
00000001000778d0 t _xenolift_fn_8002033C
00000001000779f0 t _xenolift_fn_800203B0
0000000100077a70 t _xenolift_fn_800203CC
0000000100077af0 t _xenolift_fn_800203E8
0000000100077c20 t _xenolift_fn_80020428
0000000100077c60 t _xenolift_fn_80020430
0000000100077cf0 t _xenolift_fn_8002044C
0000000100077da0 t _xenolift_fn_80020474
0000000100077df0 t _xenolift_fn_8002047C
0000000100077e30 t _xenolift_fn_8002048C
0000000100077e70 t _xenolift_fn_8002049C
0000000100077eb0 t _xenolift_fn_800204AC
0000000100077ef0 t _xenolift_fn_800204BC
0000000100077f20 t _xenolift_fn_800204C0
0000000100077fd0 t _xenolift_fn_800204F4
0000000100078000 t _xenolift_fn_800204F8
00000001000780d0 t _xenolift_fn_8002054C
0000000100078100 t _xenolift_fn_80020550
00000001000781b0 t _xenolift_fn_80020584
0000000100078200 t _xenolift_fn_8002058C
0000000100078230 t _xenolift_fn_80020590
00000001000782f0 t _xenolift_fn_800205D4
0000000100078330 t _xenolift_fn_800205E8
0000000100078370 t _xenolift_fn_800205F4
00000001000783f0 t _xenolift_fn_80020610
0000000100078430 t _xenolift_fn_80020620
0000000100078480 t _xenolift_fn_80020628
00000001000784d0 t _xenolift_fn_80020630
0000000100078520 t _xenolift_fn_80020638
0000000100078570 t _xenolift_fn_80020650
00000001000785a0 t _xenolift_fn_80020654
0000000100078760 t _xenolift_fn_80020730
00000001000787a0 t _xenolift_fn_80020740
00000001000787d0 t _xenolift_fn_80020744
0000000100078860 t _xenolift_fn_8002076C
0000000100078aa0 t _xenolift_fn_8002081C
0000000100078c70 t _xenolift_fn_800208C4
0000000100078fa0 t _xenolift_fn_800209B8
00000001000790f0 t _xenolift_fn_80020A00
0000000100079190 t _xenolift_fn_80020A20
00000001000791c0 t _xenolift_fn_80020A24
00000001000793f0 t _xenolift_fn_80020AD0
0000000100079600 t _xenolift_fn_80020BB0
00000001000797d0 t _xenolift_fn_80020BE8
00000001000799a0 t _xenolift_fn_80020C20
0000000100079b70 t _xenolift_fn_80020C50
0000000100079c90 t _xenolift_fn_80020C74
0000000100079dd0 t _xenolift_fn_80020C9C
0000000100079f20 t _xenolift_fn_80020CC4
000000010007a040 t _xenolift_fn_80020CE8
000000010007a170 t _xenolift_fn_80020D0C
