                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100072180 t _xenolift_fn_800199D4
0000000100072220 t _xenolift_fn_800199D8
00000001000722c0 t _xenolift_fn_800199DC
0000000100072330 t _xenolift_fn_800199E0
0000000100072390 t _xenolift_fn_800199E4
00000001000723d0 t _xenolift_fn_800199E8
00000001000724d0 t _xenolift_fn_800199EC
0000000100072580 t _xenolift_fn_800199F4
0000000100072600 t _xenolift_fn_800199F8
0000000100072660 t _xenolift_fn_80019A00
0000000100072690 t _xenolift_fn_80019A04
0000000100072740 t _xenolift_fn_80019A08
00000001000727e0 t _xenolift_fn_80019A0C
0000000100072870 t _xenolift_fn_80019A10
00000001000728f0 t _xenolift_fn_80019A14
0000000100072950 t _xenolift_fn_80019A18
00000001000729a0 t _xenolift_fn_80019A1C
00000001000729d0 t _xenolift_fn_80019A20
0000000100072a00 t _xenolift_fn_80019A24
0000000100072ae0 t _xenolift_fn_80019A28
0000000100072b70 t _xenolift_fn_80019A30
0000000100072be0 t _xenolift_fn_80019A34
0000000100072c40 t _xenolift_fn_80019A38
0000000100072c80 t _xenolift_fn_80019A3C
0000000100072cb0 t _xenolift_fn_80019A40
0000000100072d70 t _xenolift_fn_80019A44
0000000100072e10 t _xenolift_fn_80019A48
0000000100072e90 t _xenolift_fn_80019A4C
0000000100072f00 t _xenolift_fn_80019A50
0000000100072f70 t _xenolift_fn_80019A58
0000000100072fb0 t _xenolift_fn_80019A5C
0000000100073040 t _xenolift_fn_80019A60
0000000100073090 t _xenolift_fn_80019A64
00000001000730d0 t _xenolift_fn_80019A68
0000000100073100 t _xenolift_fn_80019A6C
00000001000731c0 t _xenolift_fn_80019A70
0000000100073270 t _xenolift_fn_80019A74
0000000100073310 t _xenolift_fn_80019A78
0000000100073360 t _xenolift_fn_80019A7C
00000001000733a0 t _xenolift_fn_80019A84
0000000100073460 t _xenolift_fn_80019A88
00000001000734f0 t _xenolift_fn_80019A8C
0000000100073540 t _xenolift_fn_80019A90
0000000100073570 t _xenolift_fn_80019A94
0000000100073620 t _xenolift_fn_80019A98
00000001000736b0 t _xenolift_fn_80019A9C
0000000100073730 t _xenolift_fn_80019AA0
00000001000737b0 t _xenolift_fn_80019AA4
0000000100073810 t _xenolift_fn_80019AA8
0000000100073860 t _xenolift_fn_80019AAC
00000001000738a0 t _xenolift_fn_80019AB0
0000000100073930 t _xenolift_fn_80019AB4
00000001000739b0 t _xenolift_fn_80019AB8
0000000100073a10 t _xenolift_fn_80019ABC
0000000100073a60 t _xenolift_fn_80019AC0
0000000100073a90 t _xenolift_fn_80019ACC_MainLoop
0000000100073b00 t _xenolift_fn_80019AD0
0000000100073b60 t _xenolift_fn_80019AD4
0000000100073ba0 t _xenolift_fn_80019AD8
0000000100073cb0 t _xenolift_fn_80019ADC
0000000100073d10 t _xenolift_fn_80019AE0
0000000100073d50 t _xenolift_fn_80019AE4
0000000100073d80 t _xenolift_fn_80019AE8
0000000100073e00 t _xenolift_fn_80019AEC
0000000100073e60 t _xenolift_fn_80019AF0
0000000100073eb0 t _xenolift_fn_80019AF8
0000000100073ef0 t _xenolift_fn_80019B00
0000000100074120 t _xenolift_fn_80019B08
0000000100074230 t _xenolift_fn_80019B0C
0000000100074330 t _xenolift_fn_80019B10
0000000100074420 t _xenolift_fn_80019B14
0000000100074450 t _xenolift_fn_80019B18
0000000100074530 t _xenolift_fn_80019B1C
00000001000745e0 t _xenolift_fn_80019B20
0000000100074680 t _xenolift_fn_80019B24
00000001000746f0 t _xenolift_fn_80019B28
0000000100074750 t _xenolift_fn_80019B2C
0000000100074780 t _xenolift_fn_80019B30
0000000100074890 t _xenolift_fn_80019B34
0000000100074930 t _xenolift_fn_80019B38
00000001000749c0 t _xenolift_fn_80019B3C
0000000100074a30 t _xenolift_fn_80019B40
0000000100074aa0 t _xenolift_fn_80019B44
0000000100074af0 t _xenolift_fn_80019B4C
0000000100074b30 t _xenolift_fn_80019B54
0000000100074bb0 t _xenolift_fn_80019B5C
0000000100074c00 t _xenolift_fn_80019B60
0000000100074c30 t _xenolift_fn_80019B64
0000000100074d40 t _xenolift_fn_80019B70
0000000100074dd0 t _xenolift_fn_80019B74
0000000100074e40 t _xenolift_fn_80019B7C
0000000100074e70 t _xenolift_fn_80019B80
0000000100074f20 t _xenolift_fn_80019B84
0000000100074f50 t _xenolift_fn_80019B88
0000000100074ff0 t _xenolift_fn_80019B8C
0000000100075080 t _xenolift_fn_80019B90
0000000100075100 t _xenolift_fn_80019B94
0000000100075170 t _xenolift_fn_80019B98
00000001000751d0 t _xenolift_fn_80019B9C
0000000100075200 t _xenolift_fn_80019BA0
0000000100075310 t _xenolift_fn_80019BA4
00000001000753a0 t _xenolift_fn_80019BA8
0000000100075420 t _xenolift_fn_80019BB0
0000000100075480 t _xenolift_fn_80019BB4
00000001000754b0 t _xenolift_fn_80019BB8
00000001000755c0 t _xenolift_fn_80019BBC
0000000100075660 t _xenolift_fn_80019BC0
00000001000756f0 t _xenolift_fn_80019BC8
0000000100075750 t _xenolift_fn_80019BD0
0000000100075780 t _xenolift_fn_80019BD8
0000000100075820 t _xenolift_fn_80019BDC
00000001000758a0 t _xenolift_fn_80019BE0
0000000100075910 t _xenolift_fn_80019BE4
0000000100075980 t _xenolift_fn_80019BEC
00000001000759d0 t _xenolift_fn_80019BF4
0000000100075a00 t _xenolift_fn_80019BF8
0000000100075a30 t _xenolift_fn_80019BFC
0000000100075b00 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100075c40 t _xenolift_fn_80019C7C_HeapResetUser
0000000100075d10 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100075db0 t _xenolift_fn_80019CD0_GameSoftReset
0000000100076000 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100076870 t _xenolift_fn_80019EF8_GameHandleError
00000001000768a0 t _xenolift_fn_80019F00
0000000100077c70 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100077dd0 t _xenolift_fn_8001A230
0000000100077e40 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100078190 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100078240 t _xenolift_fn_8001A34C
00000001000785e0 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100078bd0 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100078dc0 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100078e70 t _xenolift_fn_8001A6F0
00000001000799d0 t _xenolift_fn_8001A904
0000000100079c40 t _xenolift_fn_8001A9D0
0000000100079f60 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
000000010007a470 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
000000010007a4b0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
000000010007a5e0 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
000000010007a640 t _xenolift_fn_8001AD1C_GameWaitForCdData
000000010007a720 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
000000010007a8c0 t _xenolift_fn_8001ADDC
000000010007a940 t _xenolift_fn_8001AE00
000000010007aaf0 t _xenolift_fn_8001AE48
000000010007ac30 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
000000010007b0a0 t _xenolift_fn_8001AFF8
000000010007b0d0 t _xenolift_fn_8001B000
000000010007b1b0 t _xenolift_fn_8001B044_GamePartySyncSkinData
000000010007b3d0 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007bd80 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007bdc0 t _xenolift_fn_8001B3B0
000000010007bfb0 t _xenolift_fn_8001B3F0
000000010007c040 t _xenolift_fn_8001B400
000000010007c250 t _xenolift_fn_8001B45C
000000010007c2e0 t _xenolift_fn_8001B48C
000000010007c550 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007c750 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007c840 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007c9a0 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007c9e0 t _xenolift_fn_8001B674
000000010007cac0 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007cf60 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007d350 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007d3d0 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007d8f0 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007d9a0 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007db00 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010007dde0 t _xenolift_fn_8001BC24
000000010007de10 t _xenolift_fn_8001BC28
000000010007df90 t _xenolift_fn_8001BCAC
000000010007e050 t _xenolift_fn_8001BCD4
000000010007e130 t _xenolift_fn_8001BD00
000000010007e1e0 t _xenolift_fn_8001BD18
000000010007e270 t _xenolift_fn_8001BD24
000000010007e2d0 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010007e500 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010007e5c0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010007e850 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010007e9a0 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010007ec40 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010007ed10 t _xenolift_fn_8001C0AC
000000010007f050 t _xenolift_fn_8001C1A8_MenuExecute
000000010007f090 t _xenolift_fn_8001C1B0
000000010007f1a0 t _xenolift_fn_8001C1E4
000000010007f380 t _xenolift_fn_8001C290
000000010007f3b0 t _xenolift_fn_8001C298
000000010007f3f0 t _xenolift_fn_8001C2B0
000000010007f430 t _xenolift_fn_8001C2C4
000000010007f4b0 t _xenolift_fn_8001C2F8
000000010007f510 t _xenolift_fn_8001C324
000000010007f540 t _xenolift_fn_8001C328
000000010007f660 t _xenolift_fn_8001C380
000000010007f900 t _xenolift_fn_8001C404
000000010007faf0 t _xenolift_fn_8001C494
000000010007fc20 t _xenolift_fn_8001C4E4
000000010007fcb0 t _xenolift_fn_8001C520
000000010007fd40 t _xenolift_fn_8001C530
000000010007fd70 t _xenolift_fn_8001C540
000000010007fda0 t _xenolift_fn_8001C550
000000010007fe20 t _xenolift_fn_8001C560
000000010007fec0 t _xenolift_fn_8001C578
000000010007ff30 t _xenolift_fn_8001C580
0000000100080120 t _xenolift_fn_8001C634_MenuMain
0000000100080590 t _xenolift_fn_8001C8E0
0000000100080680 t _xenolift_fn_8001C944_WorkListsReset
0000000100080720 t _xenolift_fn_8001C96C
0000000100080880 t _xenolift_fn_8001C9FC
00000001000808a0 t _xenolift_fn_8001CA00
00000001000809a0 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100080b80 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100080c80 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100080dd0 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100080e70 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100081100 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100081210 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
0000000100081250 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
0000000100081290 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
00000001000812d0 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
0000000100081440 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
00000001000814e0 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
0000000100081880 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
0000000100081950 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100081a10 t _xenolift_fn_8001D1D8_WorkListsAddTasks
0000000100081c80 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
0000000100081cb0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
0000000100081ce0 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
0000000100081f80 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
0000000100082070 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
00000001000821d0 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
00000001000822c0 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100082600 t _xenolift_fn_8001D640
0000000100082f00 t _xenolift_fn_8001DA00
0000000100083020 t _xenolift_fn_8001DA98
0000000100083110 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100083920 t _xenolift_fn_8001DD50
0000000100083f90 t _xenolift_fn_8001E020
0000000100084110 t _xenolift_fn_8001E0DC
00000001000841d0 t _xenolift_fn_8001E114
0000000100084280 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
00000001000842c0 t _xenolift_fn_8001E150
0000000100084670 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
00000001000847a0 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100084900 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100084a60 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
0000000100084d10 t _xenolift_fn_8001E494
0000000100085610 t _xenolift_fn_8001E840
00000001000859a0 t _xenolift_fn_8001E940
0000000100085a60 t _xenolift_fn_8001E96C
0000000100085af0 t _xenolift_fn_8001E988
0000000100085bb0 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
00000001000860e0 t _xenolift_fn_8001EB38
00000001000865f0 t _xenolift_fn_8001ED68
0000000100086850 t _xenolift_fn_8001EE20
00000001000868b0 t _xenolift_fn_8001EE24
00000001000868f0 t _xenolift_fn_8001EE34
00000001000869b0 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
00000001000869e0 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
0000000100086a10 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100086bd0 t _xenolift_fn_8001EF1C
0000000100086d90 t _xenolift_fn_8001EFD4
00000001000871d0 t _xenolift_fn_8001F1A0
0000000100087280 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100087a80 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
0000000100087cd0 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100087d40 t _xenolift_fn_8001F6C4
0000000100087d60 t _xenolift_fn_8001F6C8
0000000100087fc0 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100088370 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100088750 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100088920 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100088aa0 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100088b20 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100088c80 t _xenolift_fn_8001FC34
0000000100088d60 t _xenolift_fn_8001FC54
0000000100088e20 t _xenolift_fn_8001FC78
0000000100088f00 t _xenolift_fn_8001FCAC
0000000100089000 t _xenolift_fn_8001FCF0
0000000100089030 t _xenolift_fn_8001FD00
0000000100089070 t _xenolift_fn_8001FD04
0000000100089140 t _xenolift_fn_8001FD2C
0000000100089210 t _xenolift_fn_8001FD50
00000001000893f0 t _xenolift_fn_8001FDC8
00000001000894d0 t _xenolift_fn_8001FDF0
0000000100089650 t _xenolift_fn_8001FE64
0000000100089800 t _xenolift_fn_8001FEE0
0000000100089890 t _xenolift_fn_8001FEEC
0000000100089920 t _xenolift_fn_8001FF00
00000001000899b0 t _xenolift_fn_8001FF0C
0000000100089b20 t _xenolift_fn_8001FFC0
0000000100089c10 t _xenolift_fn_80020000
0000000100089c80 t _xenolift_fn_80020004
0000000100089ce0 t _xenolift_fn_80020008
0000000100089d30 t _xenolift_fn_8002000C
0000000100089d70 t _xenolift_fn_8002001C
0000000100089df0 t _xenolift_fn_80020020
0000000100089e30 t _xenolift_fn_80020024
0000000100089e60 t _xenolift_fn_80020028
0000000100089f10 t _xenolift_fn_80020030
0000000100089f60 t _xenolift_fn_80020034
0000000100089fa0 t _xenolift_fn_80020040
000000010008a030 t _xenolift_fn_8002004C
000000010008a070 t _xenolift_fn_80020060
000000010008a140 t _xenolift_fn_80020080
000000010008a190 t _xenolift_fn_80020084
000000010008a1c0 t _xenolift_fn_8002008C
000000010008a220 t _xenolift_fn_800200A0
000000010008a310 t _xenolift_fn_800200C0
000000010008a350 t _xenolift_fn_800200E0
000000010008a430 t _xenolift_fn_800200FC
000000010008a450 t _xenolift_fn_80020100
000000010008a4f0 t _xenolift_fn_80020118
000000010008a530 t _xenolift_fn_8002012C
000000010008a600 t _xenolift_fn_80020158
000000010008a9c0 t _xenolift_fn_800201F0
000000010008aa80 t _xenolift_fn_80020200
000000010008ab30 t _xenolift_fn_80020210
000000010008abb0 t _xenolift_fn_80020220
000000010008abe0 t _xenolift_fn_80020224
000000010008acd0 t _xenolift_fn_80020240
000000010008ad00 t _xenolift_fn_80020244
000000010008aec0 t _xenolift_fn_80020280
000000010008b160 t _xenolift_fn_800202F4
000000010008b220 t _xenolift_fn_80020318
000000010008b290 t _xenolift_fn_8002033C
000000010008b3b0 t _xenolift_fn_800203B0
000000010008b430 t _xenolift_fn_800203CC
000000010008b4b0 t _xenolift_fn_800203E8
000000010008b5f0 t _xenolift_fn_80020420
000000010008b650 t _xenolift_fn_80020428
000000010008b690 t _xenolift_fn_80020430
000000010008b720 t _xenolift_fn_8002044C
000000010008b7d0 t _xenolift_fn_80020474
000000010008b820 t _xenolift_fn_8002047C
000000010008b870 t _xenolift_fn_80020480
000000010008b8b0 t _xenolift_fn_8002048C
000000010008b8f0 t _xenolift_fn_8002049C
000000010008b930 t _xenolift_fn_800204AC
000000010008b970 t _xenolift_fn_800204BC
