                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010006ab70 t _xenolift_fn_800199AC
000000010006acd0 t _xenolift_fn_800199B0
000000010006adc0 t _xenolift_fn_800199B4
000000010006aea0 t _xenolift_fn_800199B8
000000010006af70 t _xenolift_fn_800199BC
000000010006afc0 t _xenolift_fn_800199C0
000000010006aff0 t _xenolift_fn_800199D0
000000010006b030 t _xenolift_fn_800199D4
000000010006b050 t _xenolift_fn_800199D8
000000010006b1c0 t _xenolift_fn_800199DC
000000010006b2d0 t _xenolift_fn_800199E0
000000010006b3c0 t _xenolift_fn_800199E4
000000010006b460 t _xenolift_fn_800199E8
000000010006b550 t _xenolift_fn_800199EC
000000010006b5f0 t _xenolift_fn_800199F0
000000010006b6f0 t _xenolift_fn_800199F4
000000010006b7e0 t _xenolift_fn_800199F8
000000010006b850 t _xenolift_fn_80019A00
000000010006b890 t _xenolift_fn_80019A04
000000010006b8c0 t _xenolift_fn_80019A08
000000010006b9c0 t _xenolift_fn_80019A0C
000000010006bac0 t _xenolift_fn_80019A10
000000010006bba0 t _xenolift_fn_80019A14
000000010006bc00 t _xenolift_fn_80019A18
000000010006bc50 t _xenolift_fn_80019A1C
000000010006bc80 t _xenolift_fn_80019A20
000000010006bcb0 t _xenolift_fn_80019A24
000000010006bdf0 t _xenolift_fn_80019A28
000000010006be80 t _xenolift_fn_80019A30
000000010006bef0 t _xenolift_fn_80019A34
000000010006bf50 t _xenolift_fn_80019A38
000000010006bf90 t _xenolift_fn_80019A3C
000000010006bfc0 t _xenolift_fn_80019A40
000000010006c0e0 t _xenolift_fn_80019A44
000000010006c1d0 t _xenolift_fn_80019A48
000000010006c2b0 t _xenolift_fn_80019A4C
000000010006c380 t _xenolift_fn_80019A50
000000010006c440 t _xenolift_fn_80019A58
000000010006c4e0 t _xenolift_fn_80019A5C
000000010006c610 t _xenolift_fn_80019A60
000000010006c690 t _xenolift_fn_80019A64
000000010006c700 t _xenolift_fn_80019A68
000000010006c750 t _xenolift_fn_80019A6C
000000010006c790 t _xenolift_fn_80019A70
000000010006c7c0 t _xenolift_fn_80019A78
000000010006c890 t _xenolift_fn_80019A7C
000000010006c950 t _xenolift_fn_80019A80
000000010006ca00 t _xenolift_fn_80019A84
000000010006caa0 t _xenolift_fn_80019A88
000000010006cbb0 t _xenolift_fn_80019A8C
000000010006cc10 t _xenolift_fn_80019A90
000000010006cc60 t _xenolift_fn_80019A94
000000010006cc90 t _xenolift_fn_80019A98
000000010006cd90 t _xenolift_fn_80019A9C
000000010006ce80 t _xenolift_fn_80019AA0
000000010006cf60 t _xenolift_fn_80019AA4
000000010006cfc0 t _xenolift_fn_80019AA8
000000010006d010 t _xenolift_fn_80019AAC
000000010006d050 t _xenolift_fn_80019AB0
000000010006d0e0 t _xenolift_fn_80019AB4
000000010006d160 t _xenolift_fn_80019AB8
000000010006d1c0 t _xenolift_fn_80019ABC
000000010006d210 t _xenolift_fn_80019AC0
000000010006d240 t _xenolift_fn_80019ACC_MainLoop
000000010006d340 t _xenolift_fn_80019AD0
000000010006d430 t _xenolift_fn_80019AD4
000000010006d4d0 t _xenolift_fn_80019AD8
000000010006d6a0 t _xenolift_fn_80019ADC
000000010006d750 t _xenolift_fn_80019AE0
000000010006d790 t _xenolift_fn_80019AE4
000000010006d7c0 t _xenolift_fn_80019AE8
000000010006d890 t _xenolift_fn_80019AEC
000000010006d8f0 t _xenolift_fn_80019AF0
000000010006d940 t _xenolift_fn_80019AF8
000000010006d980 t _xenolift_fn_80019B00
000000010006dc10 t _xenolift_fn_80019B08
000000010006dd80 t _xenolift_fn_80019B0C
000000010006dee0 t _xenolift_fn_80019B10
000000010006e030 t _xenolift_fn_80019B14
000000010006e060 t _xenolift_fn_80019B18
000000010006e190 t _xenolift_fn_80019B1C
000000010006e290 t _xenolift_fn_80019B20
000000010006e380 t _xenolift_fn_80019B24
000000010006e3f0 t _xenolift_fn_80019B28
000000010006e450 t _xenolift_fn_80019B2C
000000010006e480 t _xenolift_fn_80019B30
000000010006e590 t _xenolift_fn_80019B34
000000010006e630 t _xenolift_fn_80019B38
000000010006e6c0 t _xenolift_fn_80019B3C
000000010006e730 t _xenolift_fn_80019B40
000000010006e7a0 t _xenolift_fn_80019B44
000000010006e7f0 t _xenolift_fn_80019B4C
000000010006e830 t _xenolift_fn_80019B54
000000010006e900 t _xenolift_fn_80019B5C
000000010006e950 t _xenolift_fn_80019B60
000000010006e980 t _xenolift_fn_80019B64
000000010006eab0 t _xenolift_fn_80019B70
000000010006eaf0 t _xenolift_fn_80019B74
000000010006eb90 t _xenolift_fn_80019B7C
000000010006ebe0 t _xenolift_fn_80019B80
000000010006ec10 t _xenolift_fn_80019B84
000000010006ec40 t _xenolift_fn_80019B88
000000010006ece0 t _xenolift_fn_80019B8C
000000010006ed70 t _xenolift_fn_80019B90
000000010006edf0 t _xenolift_fn_80019B94
000000010006ee60 t _xenolift_fn_80019B98
000000010006eec0 t _xenolift_fn_80019B9C
000000010006eef0 t _xenolift_fn_80019BA0
000000010006f000 t _xenolift_fn_80019BA4
000000010006f090 t _xenolift_fn_80019BA8
000000010006f110 t _xenolift_fn_80019BB0
000000010006f170 t _xenolift_fn_80019BB4
000000010006f1a0 t _xenolift_fn_80019BB8
000000010006f270 t _xenolift_fn_80019BBC
000000010006f2d0 t _xenolift_fn_80019BC0
000000010006f320 t _xenolift_fn_80019BC8
000000010006f3c0 t _xenolift_fn_80019BD0
000000010006f440 t _xenolift_fn_80019BD8
000000010006f4a0 t _xenolift_fn_80019BDC
000000010006f4f0 t _xenolift_fn_80019BE0
000000010006f530 t _xenolift_fn_80019BE4
000000010006f560 t _xenolift_fn_80019BEC
000000010006f600 t _xenolift_fn_80019BF4
000000010006f680 t _xenolift_fn_80019BF8
000000010006f6b0 t _xenolift_fn_80019BFC
000000010006f820 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
000000010006f9e0 t _xenolift_fn_80019C7C_HeapResetUser
000000010006fb90 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
000000010006fc80 t _xenolift_fn_80019CD0_GameSoftReset
0000000100070010 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100070dc0 t _xenolift_fn_80019EF8_GameHandleError
0000000100070df0 t _xenolift_fn_80019F00
0000000100073680 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100073910 t _xenolift_fn_8001A230
0000000100073a30 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100074050 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100074100 t _xenolift_fn_8001A34C
00000001000749b0 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100075220 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100075600 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100075720 t _xenolift_fn_8001A6F0
0000000100076af0 t _xenolift_fn_8001A904
0000000100076e60 t _xenolift_fn_8001A9D0
0000000100077230 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
0000000100077bd0 t _xenolift_fn_8001AC7C
0000000100077c90 t _xenolift_fn_8001AC80
0000000100077d60 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
0000000100077e00 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
0000000100078040 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
00000001000780a0 t _xenolift_fn_8001AD1C_GameWaitForCdData
0000000100078180 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
00000001000784c0 t _xenolift_fn_8001ADDC
00000001000785b0 t _xenolift_fn_8001AE00
00000001000788e0 t _xenolift_fn_8001AE48
0000000100078a50 t _xenolift_fn_8001AE90
0000000100078b40 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
00000001000793b0 t _xenolift_fn_8001AFF8
00000001000793e0 t _xenolift_fn_8001B000
0000000100079560 t _xenolift_fn_8001B044_GamePartySyncSkinData
0000000100079930 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007a9a0 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007a9e0 t _xenolift_fn_8001B3B0
000000010007ad10 t _xenolift_fn_8001B3F0
000000010007ae00 t _xenolift_fn_8001B400
000000010007b100 t _xenolift_fn_8001B45C
000000010007b190 t _xenolift_fn_8001B48C
000000010007b4e0 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007b880 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007ba20 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007bc90 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007bcd0 t _xenolift_fn_8001B674
000000010007bea0 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007c680 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007cbf0 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007cd60 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007d610 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007d740 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007d980 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010007def0 t _xenolift_fn_8001BC24
000000010007df20 t _xenolift_fn_8001BC28
000000010007e200 t _xenolift_fn_8001BCAC
000000010007e2c0 t _xenolift_fn_8001BCD4
000000010007e3a0 t _xenolift_fn_8001BD00
000000010007e450 t _xenolift_fn_8001BD18
000000010007e4e0 t _xenolift_fn_8001BD24
000000010007e540 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010007e8a0 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010007ead0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010007ef10 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010007f220 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010007f620 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010007f7c0 t _xenolift_fn_8001C0AC
000000010007fb60 t _xenolift_fn_8001C1A8_MenuExecute
000000010007fba0 t _xenolift_fn_8001C1B0
000000010007fda0 t _xenolift_fn_8001C1E4
00000001000800c0 t _xenolift_fn_8001C290
00000001000800f0 t _xenolift_fn_8001C298
0000000100080130 t _xenolift_fn_8001C2B0
0000000100080170 t _xenolift_fn_8001C2C4
00000001000801f0 t _xenolift_fn_8001C2F8
0000000100080250 t _xenolift_fn_8001C324
0000000100080280 t _xenolift_fn_8001C328
00000001000804d0 t _xenolift_fn_8001C380
0000000100080930 t _xenolift_fn_8001C404
0000000100080ca0 t _xenolift_fn_8001C494
0000000100080d60 t _xenolift_fn_8001C4E4
0000000100080df0 t _xenolift_fn_8001C520
0000000100080e40 t _xenolift_fn_8001C530
0000000100080e80 t _xenolift_fn_8001C540
0000000100080ec0 t _xenolift_fn_8001C550
0000000100080ef0 t _xenolift_fn_8001C560
0000000100080fa0 t _xenolift_fn_8001C578
0000000100081020 t _xenolift_fn_8001C580
0000000100081300 t _xenolift_fn_8001C634_MenuMain
0000000100081bf0 t _xenolift_fn_8001C8E0
0000000100081d30 t _xenolift_fn_8001C944_WorkListsReset
0000000100081e90 t _xenolift_fn_8001C96C
00000001000821d0 t _xenolift_fn_8001C9FC
00000001000821f0 t _xenolift_fn_8001CA00
00000001000823f0 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100082770 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100082960 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100082c30 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100082d50 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100083260 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100083490 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
0000000100083520 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
00000001000835b0 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100083640 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
0000000100083920 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100083a40 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
0000000100084020 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
0000000100084140 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100084280 t _xenolift_fn_8001D1D8_WorkListsAddTasks
0000000100084750 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
00000001000847e0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
0000000100084870 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
0000000100084cf0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
0000000100084e90 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
0000000100085160 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
0000000100085320 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100085a30 t _xenolift_fn_8001D640
0000000100086ab0 t _xenolift_fn_8001DA00
0000000100086d40 t _xenolift_fn_8001DA98
0000000100086e90 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100087cd0 t _xenolift_fn_8001DD50
0000000100088ad0 t _xenolift_fn_8001E020
0000000100088dc0 t _xenolift_fn_8001E0DC
0000000100088f30 t _xenolift_fn_8001E114
0000000100088fe0 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
0000000100089020 t _xenolift_fn_8001E150
0000000100089680 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
0000000100089840 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100089a50 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100089c60 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
000000010008a090 t _xenolift_fn_8001E494
000000010008b140 t _xenolift_fn_8001E840
000000010008b720 t _xenolift_fn_8001E940
000000010008b870 t _xenolift_fn_8001E96C
000000010008b960 t _xenolift_fn_8001E988
000000010008ba20 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
000000010008c4a0 t _xenolift_fn_8001EB38
000000010008ce90 t _xenolift_fn_8001ED68
000000010008d480 t _xenolift_fn_8001EE20
000000010008d4e0 t _xenolift_fn_8001EE24
000000010008d520 t _xenolift_fn_8001EE34
000000010008d5e0 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
000000010008d610 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
000000010008d640 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008d940 t _xenolift_fn_8001EF1C
000000010008dc40 t _xenolift_fn_8001EFD4
000000010008e540 t _xenolift_fn_8001F1A0
000000010008e5f0 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008f650 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
000000010008fa50 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
000000010008fac0 t _xenolift_fn_8001F6C4
000000010008fae0 t _xenolift_fn_8001F6C8
000000010008fdc0 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100090410 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100090a80 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100090dd0 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100091090 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100091110 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100091340 t _xenolift_fn_8001FC34
0000000100091420 t _xenolift_fn_8001FC54
0000000100091540 t _xenolift_fn_8001FC78
0000000100091680 t _xenolift_fn_8001FCAC
0000000100091780 t _xenolift_fn_8001FCF0
00000001000917b0 t _xenolift_fn_8001FD00
00000001000917f0 t _xenolift_fn_8001FD04
00000001000918c0 t _xenolift_fn_8001FD2C
00000001000919e0 t _xenolift_fn_8001FD50
0000000100091da0 t _xenolift_fn_8001FDC8
0000000100091ef0 t _xenolift_fn_8001FDF0
0000000100092110 t _xenolift_fn_8001FE64
00000001000923b0 t _xenolift_fn_8001FEE0
00000001000924b0 t _xenolift_fn_8001FEEC
0000000100092540 t _xenolift_fn_8001FF00
0000000100092640 t _xenolift_fn_8001FF0C
0000000100092910 t _xenolift_fn_8001FFC0
0000000100092a00 t _xenolift_fn_80020000
0000000100092a70 t _xenolift_fn_80020004
0000000100092ad0 t _xenolift_fn_80020008
0000000100092b20 t _xenolift_fn_8002000C
0000000100092b60 t _xenolift_fn_8002001C
0000000100092c30 t _xenolift_fn_80020024
0000000100092cf0 t _xenolift_fn_80020030
0000000100092d40 t _xenolift_fn_80020034
0000000100092d80 t _xenolift_fn_80020040
0000000100092e70 t _xenolift_fn_8002004C
0000000100092f20 t _xenolift_fn_80020060
00000001000930c0 t _xenolift_fn_80020080
00000001000931b0 t _xenolift_fn_80020084
0000000100093250 t _xenolift_fn_8002008C
00000001000932c0 t _xenolift_fn_800200A0
00000001000932f0 t _xenolift_fn_800200A4
00000001000933e0 t _xenolift_fn_800200C0
0000000100093420 t _xenolift_fn_800200E0
0000000100093590 t _xenolift_fn_800200FC
00000001000935b0 t _xenolift_fn_80020100
00000001000936c0 t _xenolift_fn_80020118
0000000100093770 t _xenolift_fn_8002012C
0000000100093900 t _xenolift_fn_80020158
0000000100093d60 t _xenolift_fn_800201F0
0000000100093e80 t _xenolift_fn_80020200
0000000100093f30 t _xenolift_fn_80020210
0000000100093fb0 t _xenolift_fn_80020220
0000000100093fe0 t _xenolift_fn_80020224
0000000100094180 t _xenolift_fn_80020240
00000001000941b0 t _xenolift_fn_80020244
00000001000944b0 t _xenolift_fn_80020280
00000001000947a0 t _xenolift_fn_800202F4
0000000100094850 t _xenolift_fn_8002033C
0000000100094a50 t _xenolift_fn_800203B0
0000000100094b30 t _xenolift_fn_800203CC
0000000100094c10 t _xenolift_fn_800203E8
0000000100094e90 t _xenolift_fn_80020428
0000000100094ed0 t _xenolift_fn_80020430
0000000100095070 t _xenolift_fn_8002044C
0000000100095220 t _xenolift_fn_80020474
00000001000952d0 t _xenolift_fn_8002047C
0000000100095320 t _xenolift_fn_80020480
