                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010005eae0 t _xenolift_fn_80019A28
000000010005eb70 t _xenolift_fn_80019A30
000000010005ebe0 t _xenolift_fn_80019A34
000000010005ec40 t _xenolift_fn_80019A38
000000010005ec80 t _xenolift_fn_80019A3C
000000010005ecb0 t _xenolift_fn_80019A40
000000010005ed70 t _xenolift_fn_80019A44
000000010005ee10 t _xenolift_fn_80019A48
000000010005ee90 t _xenolift_fn_80019A4C
000000010005ef00 t _xenolift_fn_80019A50
000000010005ef70 t _xenolift_fn_80019A58
000000010005efb0 t _xenolift_fn_80019A5C
000000010005f040 t _xenolift_fn_80019A60
000000010005f090 t _xenolift_fn_80019A64
000000010005f0d0 t _xenolift_fn_80019A68
000000010005f100 t _xenolift_fn_80019A6C
000000010005f1c0 t _xenolift_fn_80019A70
000000010005f270 t _xenolift_fn_80019A74
000000010005f310 t _xenolift_fn_80019A78
000000010005f360 t _xenolift_fn_80019A7C
000000010005f3a0 t _xenolift_fn_80019A84
000000010005f460 t _xenolift_fn_80019A88
000000010005f4f0 t _xenolift_fn_80019A8C
000000010005f540 t _xenolift_fn_80019A90
000000010005f570 t _xenolift_fn_80019A94
000000010005f620 t _xenolift_fn_80019A98
000000010005f6b0 t _xenolift_fn_80019A9C
000000010005f730 t _xenolift_fn_80019AA0
000000010005f7b0 t _xenolift_fn_80019AA4
000000010005f810 t _xenolift_fn_80019AA8
000000010005f860 t _xenolift_fn_80019AAC
000000010005f8a0 t _xenolift_fn_80019AB0
000000010005f930 t _xenolift_fn_80019AB4
000000010005f9b0 t _xenolift_fn_80019AB8
000000010005fa10 t _xenolift_fn_80019ABC
000000010005fa60 t _xenolift_fn_80019AC0
000000010005fa90 t _xenolift_fn_80019ACC_MainLoop
000000010005fb00 t _xenolift_fn_80019AD0
000000010005fb60 t _xenolift_fn_80019AD4
000000010005fba0 t _xenolift_fn_80019AD8
000000010005fcb0 t _xenolift_fn_80019ADC
000000010005fd10 t _xenolift_fn_80019AE0
000000010005fd50 t _xenolift_fn_80019AE4
000000010005fd80 t _xenolift_fn_80019AE8
000000010005fe00 t _xenolift_fn_80019AEC
000000010005fe60 t _xenolift_fn_80019AF0
000000010005feb0 t _xenolift_fn_80019AF8
000000010005fef0 t _xenolift_fn_80019B00
0000000100060120 t _xenolift_fn_80019B08
0000000100060230 t _xenolift_fn_80019B0C
0000000100060330 t _xenolift_fn_80019B10
0000000100060420 t _xenolift_fn_80019B14
0000000100060450 t _xenolift_fn_80019B18
0000000100060530 t _xenolift_fn_80019B1C
00000001000605e0 t _xenolift_fn_80019B20
0000000100060680 t _xenolift_fn_80019B24
00000001000606f0 t _xenolift_fn_80019B28
0000000100060750 t _xenolift_fn_80019B2C
0000000100060780 t _xenolift_fn_80019B30
0000000100060890 t _xenolift_fn_80019B34
0000000100060930 t _xenolift_fn_80019B38
00000001000609c0 t _xenolift_fn_80019B3C
0000000100060a30 t _xenolift_fn_80019B40
0000000100060aa0 t _xenolift_fn_80019B44
0000000100060af0 t _xenolift_fn_80019B4C
0000000100060b30 t _xenolift_fn_80019B54
0000000100060bb0 t _xenolift_fn_80019B5C
0000000100060c00 t _xenolift_fn_80019B60
0000000100060c30 t _xenolift_fn_80019B64
0000000100060d40 t _xenolift_fn_80019B70
0000000100060dd0 t _xenolift_fn_80019B74
0000000100060e40 t _xenolift_fn_80019B7C
0000000100060e70 t _xenolift_fn_80019B80
0000000100060f20 t _xenolift_fn_80019B84
0000000100060f50 t _xenolift_fn_80019B88
0000000100060ff0 t _xenolift_fn_80019B8C
0000000100061080 t _xenolift_fn_80019B90
0000000100061100 t _xenolift_fn_80019B94
0000000100061170 t _xenolift_fn_80019B98
00000001000611d0 t _xenolift_fn_80019B9C
0000000100061200 t _xenolift_fn_80019BA0
0000000100061310 t _xenolift_fn_80019BA4
00000001000613a0 t _xenolift_fn_80019BA8
0000000100061420 t _xenolift_fn_80019BB0
0000000100061480 t _xenolift_fn_80019BB4
00000001000614b0 t _xenolift_fn_80019BB8
00000001000615c0 t _xenolift_fn_80019BBC
0000000100061660 t _xenolift_fn_80019BC0
00000001000616f0 t _xenolift_fn_80019BC8
0000000100061750 t _xenolift_fn_80019BD0
0000000100061780 t _xenolift_fn_80019BD8
0000000100061820 t _xenolift_fn_80019BDC
00000001000618a0 t _xenolift_fn_80019BE0
0000000100061910 t _xenolift_fn_80019BE4
0000000100061980 t _xenolift_fn_80019BEC
00000001000619d0 t _xenolift_fn_80019BF4
0000000100061a00 t _xenolift_fn_80019BF8
0000000100061a30 t _xenolift_fn_80019BFC
0000000100061b00 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100061c40 t _xenolift_fn_80019C7C_HeapResetUser
0000000100061d10 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100061db0 t _xenolift_fn_80019CD0_GameSoftReset
0000000100062000 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100062870 t _xenolift_fn_80019EF8_GameHandleError
00000001000628a0 t _xenolift_fn_80019F00
0000000100063c70 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100063dd0 t _xenolift_fn_8001A230
0000000100063e40 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100064190 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100064240 t _xenolift_fn_8001A34C
0000000100064620 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100064c10 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100064e00 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100064eb0 t _xenolift_fn_8001A6F0
0000000100065a10 t _xenolift_fn_8001A904
0000000100065c80 t _xenolift_fn_8001A9D0
0000000100065fa0 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
00000001000664b0 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
00000001000664f0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
0000000100066620 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
0000000100066680 t _xenolift_fn_8001AD1C_GameWaitForCdData
0000000100066760 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
0000000100066900 t _xenolift_fn_8001ADDC
0000000100066980 t _xenolift_fn_8001AE00
0000000100066b30 t _xenolift_fn_8001AE48
0000000100066c70 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
00000001000670e0 t _xenolift_fn_8001AFF8
0000000100067110 t _xenolift_fn_8001B000
00000001000671f0 t _xenolift_fn_8001B044_GamePartySyncSkinData
0000000100067410 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
0000000100067dc0 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
0000000100067e00 t _xenolift_fn_8001B3B0
00000001000680e0 t _xenolift_fn_8001B45C
0000000100068170 t _xenolift_fn_8001B48C
00000001000683e0 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
00000001000685e0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
00000001000686d0 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
0000000100068830 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
0000000100068870 t _xenolift_fn_8001B674
0000000100068950 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
0000000100068d90 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
0000000100069180 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
0000000100069200 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
0000000100069720 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
00000001000697c0 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
0000000100069920 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
0000000100069c00 t _xenolift_fn_8001BC24
0000000100069c30 t _xenolift_fn_8001BC28
0000000100069db0 t _xenolift_fn_8001BCAC
0000000100069e70 t _xenolift_fn_8001BCD4
0000000100069f50 t _xenolift_fn_8001BD00
000000010006a000 t _xenolift_fn_8001BD18
000000010006a090 t _xenolift_fn_8001BD24
000000010006a0f0 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010006a320 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010006a3e0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010006a670 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010006a7c0 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010006aa60 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010006ab30 t _xenolift_fn_8001C0AC
000000010006ae70 t _xenolift_fn_8001C1A8_MenuExecute
000000010006aeb0 t _xenolift_fn_8001C1B0
000000010006afc0 t _xenolift_fn_8001C1E4
000000010006b1a0 t _xenolift_fn_8001C290
000000010006b1d0 t _xenolift_fn_8001C298
000000010006b210 t _xenolift_fn_8001C2B0
000000010006b250 t _xenolift_fn_8001C2C4
000000010006b2d0 t _xenolift_fn_8001C2F8
000000010006b330 t _xenolift_fn_8001C324
000000010006b360 t _xenolift_fn_8001C328
000000010006b480 t _xenolift_fn_8001C380
000000010006b720 t _xenolift_fn_8001C404
000000010006b910 t _xenolift_fn_8001C494
000000010006ba40 t _xenolift_fn_8001C4E4
000000010006bad0 t _xenolift_fn_8001C520
000000010006bb20 t _xenolift_fn_8001C530
000000010006bb70 t _xenolift_fn_8001C540
000000010006bbb0 t _xenolift_fn_8001C550
000000010006bbf0 t _xenolift_fn_8001C560
000000010006bc60 t _xenolift_fn_8001C578
000000010006bc90 t _xenolift_fn_8001C580
000000010006be80 t _xenolift_fn_8001C634_MenuMain
000000010006c2f0 t _xenolift_fn_8001C8E0
000000010006c3e0 t _xenolift_fn_8001C944_WorkListsReset
000000010006c480 t _xenolift_fn_8001C96C
000000010006c5e0 t _xenolift_fn_8001C9FC
000000010006c600 t _xenolift_fn_8001CA00
000000010006c700 t _xenolift_fn_8001CA58_WorkListAddTask
000000010006c8e0 t _xenolift_fn_8001CAF0_WorkListAllocateTask
000000010006c9e0 t _xenolift_fn_8001CB48_WorkListRemoveTask
000000010006cb30 t _xenolift_fn_8001CBE8_WorkListDeleteTask
000000010006cbd0 t _xenolift_fn_8001CC18_TimerWorkListAddTask
000000010006ce60 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
000000010006cf70 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
000000010006cfb0 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
000000010006cff0 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
000000010006d030 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
000000010006d1a0 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
000000010006d240 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
000000010006d5e0 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
000000010006d6b0 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
000000010006d770 t _xenolift_fn_8001D1D8_WorkListsAddTasks
000000010006d9e0 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
000000010006da10 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
000000010006da40 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
000000010006dce0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
000000010006ddd0 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
000000010006df30 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
000000010006e020 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
000000010006ee70 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100070080 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
00000001000700c0 t _xenolift_fn_8001E150
0000000100070470 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
00000001000705a0 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100070700 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100070860 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
0000000100070b10 t _xenolift_fn_8001E494
0000000100071410 t _xenolift_fn_8001E840
00000001000717a0 t _xenolift_fn_8001E940
0000000100071860 t _xenolift_fn_8001E96C
00000001000718f0 t _xenolift_fn_8001E988
00000001000719b0 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
0000000100071ee0 t _xenolift_fn_8001EB38
00000001000723f0 t _xenolift_fn_8001ED68
0000000100072650 t _xenolift_fn_8001EE20
00000001000726b0 t _xenolift_fn_8001EE24
00000001000726f0 t _xenolift_fn_8001EE34
00000001000727b0 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
00000001000727e0 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
0000000100072810 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
00000001000729d0 t _xenolift_fn_8001EF1C
0000000100072b90 t _xenolift_fn_8001EFD4
0000000100072c30 t _xenolift_fn_8001F008
0000000100073000 t _xenolift_fn_8001F1A0
00000001000730b0 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
00000001000738b0 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
0000000100073b00 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100073b70 t _xenolift_fn_8001F6C4
0000000100073b90 t _xenolift_fn_8001F6C8
0000000100073df0 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
00000001000741a0 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100074580 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100074750 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
00000001000748d0 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100074950 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100074ab0 t _xenolift_fn_8001FC34
0000000100074b60 t _xenolift_fn_8001FC54
0000000100074c20 t _xenolift_fn_8001FC78
0000000100074d00 t _xenolift_fn_8001FCAC
0000000100074e00 t _xenolift_fn_8001FCF0
0000000100074e30 t _xenolift_fn_8001FCFC
0000000100074e70 t _xenolift_fn_8001FD04
0000000100074f40 t _xenolift_fn_8001FD2C
0000000100075010 t _xenolift_fn_8001FD50
00000001000751f0 t _xenolift_fn_8001FDC8
00000001000752d0 t _xenolift_fn_8001FDF0
0000000100075450 t _xenolift_fn_8001FE64
0000000100075600 t _xenolift_fn_8001FEE0
0000000100075690 t _xenolift_fn_8001FEEC
0000000100075720 t _xenolift_fn_8001FF00
00000001000757b0 t _xenolift_fn_8001FF0C
0000000100075920 t _xenolift_fn_8001FFC0
0000000100075a40 t _xenolift_fn_80020000
0000000100075a80 t _xenolift_fn_80020004
0000000100075ac0 t _xenolift_fn_80020008
0000000100075af0 t _xenolift_fn_8002000C
0000000100075b80 t _xenolift_fn_80020018
0000000100075bf0 t _xenolift_fn_8002001C
0000000100075c50 t _xenolift_fn_80020024
0000000100075d00 t _xenolift_fn_80020040
0000000100075d90 t _xenolift_fn_8002004C
0000000100075dd0 t _xenolift_fn_80020060
0000000100075ea0 t _xenolift_fn_80020080
0000000100075ef0 t _xenolift_fn_80020084
0000000100075f20 t _xenolift_fn_8002008C
0000000100075f80 t _xenolift_fn_800200A0
0000000100076070 t _xenolift_fn_800200C0
00000001000760b0 t _xenolift_fn_800200E0
0000000100076190 t _xenolift_fn_800200FC
00000001000761b0 t _xenolift_fn_80020100
0000000100076250 t _xenolift_fn_80020118
0000000100076290 t _xenolift_fn_8002012C
0000000100076360 t _xenolift_fn_80020158
0000000100076620 t _xenolift_fn_800201CC
0000000100076750 t _xenolift_fn_800201F0
0000000100076810 t _xenolift_fn_80020200
00000001000768b0 t _xenolift_fn_80020220
00000001000768e0 t _xenolift_fn_80020224
00000001000769d0 t _xenolift_fn_80020240
0000000100076a00 t _xenolift_fn_80020244
0000000100076bc0 t _xenolift_fn_80020280
0000000100076e60 t _xenolift_fn_800202F4
0000000100076f10 t _xenolift_fn_8002033C
0000000100077030 t _xenolift_fn_800203B0
00000001000770b0 t _xenolift_fn_800203CC
0000000100077130 t _xenolift_fn_800203E8
0000000100077260 t _xenolift_fn_80020428
00000001000772a0 t _xenolift_fn_80020430
0000000100077330 t _xenolift_fn_8002044C
00000001000773e0 t _xenolift_fn_80020474
0000000100077430 t _xenolift_fn_8002047C
0000000100077470 t _xenolift_fn_8002048C
00000001000774b0 t _xenolift_fn_8002049C
00000001000774f0 t _xenolift_fn_800204AC
0000000100077530 t _xenolift_fn_800204BC
0000000100077560 t _xenolift_fn_800204C0
0000000100077610 t _xenolift_fn_800204F4
0000000100077640 t _xenolift_fn_800204F8
0000000100077710 t _xenolift_fn_8002054C
0000000100077740 t _xenolift_fn_80020550
00000001000777f0 t _xenolift_fn_80020584
0000000100077840 t _xenolift_fn_8002058C
0000000100077870 t _xenolift_fn_80020590
0000000100077930 t _xenolift_fn_800205D4
0000000100077970 t _xenolift_fn_800205E8
00000001000779b0 t _xenolift_fn_800205F4
0000000100077a30 t _xenolift_fn_80020610
0000000100077a70 t _xenolift_fn_80020620
0000000100077ac0 t _xenolift_fn_80020628
0000000100077b10 t _xenolift_fn_80020630
0000000100077b60 t _xenolift_fn_80020638
0000000100077bb0 t _xenolift_fn_80020650
0000000100077be0 t _xenolift_fn_80020654
0000000100077da0 t _xenolift_fn_80020730
0000000100077de0 t _xenolift_fn_80020740
0000000100077e10 t _xenolift_fn_80020744
0000000100077ea0 t _xenolift_fn_8002076C
00000001000780e0 t _xenolift_fn_8002081C
00000001000782b0 t _xenolift_fn_800208C4
00000001000785e0 t _xenolift_fn_800209B8
0000000100078730 t _xenolift_fn_80020A00
00000001000787d0 t _xenolift_fn_80020A20
0000000100078800 t _xenolift_fn_80020A24
0000000100078a30 t _xenolift_fn_80020AD0
0000000100078c40 t _xenolift_fn_80020BB0
0000000100078e10 t _xenolift_fn_80020BE8
0000000100078fe0 t _xenolift_fn_80020C20
00000001000791b0 t _xenolift_fn_80020C50
00000001000792d0 t _xenolift_fn_80020C74
0000000100079410 t _xenolift_fn_80020C9C
0000000100079560 t _xenolift_fn_80020CC4
0000000100079680 t _xenolift_fn_80020CE8
00000001000797b0 t _xenolift_fn_80020D0C
