                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100062280 t _xenolift_fn_80019A28
0000000100062310 t _xenolift_fn_80019A30
0000000100062380 t _xenolift_fn_80019A34
00000001000623e0 t _xenolift_fn_80019A38
0000000100062420 t _xenolift_fn_80019A3C
0000000100062450 t _xenolift_fn_80019A40
0000000100062570 t _xenolift_fn_80019A44
0000000100062660 t _xenolift_fn_80019A48
0000000100062740 t _xenolift_fn_80019A4C
0000000100062810 t _xenolift_fn_80019A50
00000001000628d0 t _xenolift_fn_80019A58
0000000100062970 t _xenolift_fn_80019A5C
0000000100062aa0 t _xenolift_fn_80019A60
0000000100062b20 t _xenolift_fn_80019A64
0000000100062b90 t _xenolift_fn_80019A68
0000000100062be0 t _xenolift_fn_80019A6C
0000000100062c20 t _xenolift_fn_80019A70
0000000100062c50 t _xenolift_fn_80019A78
0000000100062d20 t _xenolift_fn_80019A7C
0000000100062de0 t _xenolift_fn_80019A80
0000000100062e90 t _xenolift_fn_80019A84
0000000100062f30 t _xenolift_fn_80019A88
0000000100063040 t _xenolift_fn_80019A8C
00000001000630a0 t _xenolift_fn_80019A90
00000001000630f0 t _xenolift_fn_80019A94
0000000100063120 t _xenolift_fn_80019A98
0000000100063220 t _xenolift_fn_80019A9C
0000000100063310 t _xenolift_fn_80019AA0
00000001000633f0 t _xenolift_fn_80019AA4
0000000100063450 t _xenolift_fn_80019AA8
00000001000634a0 t _xenolift_fn_80019AAC
00000001000634e0 t _xenolift_fn_80019AB0
0000000100063570 t _xenolift_fn_80019AB4
00000001000635f0 t _xenolift_fn_80019AB8
0000000100063650 t _xenolift_fn_80019ABC
00000001000636a0 t _xenolift_fn_80019AC0
00000001000636d0 t _xenolift_fn_80019ACC_MainLoop
00000001000637d0 t _xenolift_fn_80019AD0
00000001000638c0 t _xenolift_fn_80019AD4
0000000100063960 t _xenolift_fn_80019AD8
0000000100063b30 t _xenolift_fn_80019ADC
0000000100063be0 t _xenolift_fn_80019AE0
0000000100063c20 t _xenolift_fn_80019AE4
0000000100063c50 t _xenolift_fn_80019AE8
0000000100063d20 t _xenolift_fn_80019AEC
0000000100063d80 t _xenolift_fn_80019AF0
0000000100063dd0 t _xenolift_fn_80019AF8
0000000100063e10 t _xenolift_fn_80019B00
00000001000640a0 t _xenolift_fn_80019B08
0000000100064210 t _xenolift_fn_80019B0C
0000000100064370 t _xenolift_fn_80019B10
00000001000644c0 t _xenolift_fn_80019B14
00000001000644f0 t _xenolift_fn_80019B18
0000000100064620 t _xenolift_fn_80019B1C
0000000100064720 t _xenolift_fn_80019B20
0000000100064810 t _xenolift_fn_80019B24
0000000100064880 t _xenolift_fn_80019B28
00000001000648e0 t _xenolift_fn_80019B2C
0000000100064910 t _xenolift_fn_80019B30
0000000100064a20 t _xenolift_fn_80019B34
0000000100064ac0 t _xenolift_fn_80019B38
0000000100064b50 t _xenolift_fn_80019B3C
0000000100064bc0 t _xenolift_fn_80019B40
0000000100064c30 t _xenolift_fn_80019B44
0000000100064c80 t _xenolift_fn_80019B4C
0000000100064cc0 t _xenolift_fn_80019B54
0000000100064d90 t _xenolift_fn_80019B5C
0000000100064de0 t _xenolift_fn_80019B60
0000000100064e10 t _xenolift_fn_80019B64
0000000100064f40 t _xenolift_fn_80019B70
0000000100064f80 t _xenolift_fn_80019B74
0000000100065020 t _xenolift_fn_80019B7C
0000000100065070 t _xenolift_fn_80019B80
00000001000650a0 t _xenolift_fn_80019B84
00000001000650d0 t _xenolift_fn_80019B88
0000000100065170 t _xenolift_fn_80019B8C
0000000100065200 t _xenolift_fn_80019B90
0000000100065280 t _xenolift_fn_80019B94
00000001000652f0 t _xenolift_fn_80019B98
0000000100065350 t _xenolift_fn_80019B9C
0000000100065380 t _xenolift_fn_80019BA0
0000000100065490 t _xenolift_fn_80019BA4
0000000100065520 t _xenolift_fn_80019BA8
00000001000655a0 t _xenolift_fn_80019BB0
0000000100065600 t _xenolift_fn_80019BB4
0000000100065630 t _xenolift_fn_80019BB8
0000000100065700 t _xenolift_fn_80019BBC
0000000100065760 t _xenolift_fn_80019BC0
00000001000657b0 t _xenolift_fn_80019BC8
0000000100065850 t _xenolift_fn_80019BD0
00000001000658d0 t _xenolift_fn_80019BD8
0000000100065930 t _xenolift_fn_80019BDC
0000000100065980 t _xenolift_fn_80019BE0
00000001000659c0 t _xenolift_fn_80019BE4
00000001000659f0 t _xenolift_fn_80019BEC
0000000100065a90 t _xenolift_fn_80019BF4
0000000100065b10 t _xenolift_fn_80019BF8
0000000100065b40 t _xenolift_fn_80019BFC
0000000100065cb0 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100065e70 t _xenolift_fn_80019C7C_HeapResetUser
0000000100066020 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100066110 t _xenolift_fn_80019CD0_GameSoftReset
00000001000664a0 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100067250 t _xenolift_fn_80019EF8_GameHandleError
0000000100067280 t _xenolift_fn_80019F00
0000000100069b10 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100069da0 t _xenolift_fn_8001A230
0000000100069ec0 t _xenolift_fn_8001A250_KernelMenuInitialize
000000010006a4e0 t _xenolift_fn_8001A344_KernelMenuUpdate
000000010006a590 t _xenolift_fn_8001A34C
000000010006ae30 t _xenolift_fn_8001A4B4_KernelMenuMain
000000010006b6a0 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
000000010006ba80 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
000000010006bba0 t _xenolift_fn_8001A6F0
000000010006cf70 t _xenolift_fn_8001A904
000000010006d2e0 t _xenolift_fn_8001A9D0
000000010006d6b0 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
000000010006e020 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
000000010006e0c0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
000000010006e300 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
000000010006e360 t _xenolift_fn_8001AD1C_GameWaitForCdData
000000010006e440 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
000000010006e780 t _xenolift_fn_8001ADDC
000000010006e870 t _xenolift_fn_8001AE00
000000010006eba0 t _xenolift_fn_8001AE48
000000010006edb0 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
000000010006f620 t _xenolift_fn_8001AFF8
000000010006f650 t _xenolift_fn_8001B000
000000010006f7d0 t _xenolift_fn_8001B044_GamePartySyncSkinData
000000010006fba0 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
0000000100070c10 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
0000000100070c50 t _xenolift_fn_8001B3B0
0000000100071130 t _xenolift_fn_8001B45C
00000001000711c0 t _xenolift_fn_8001B48C
0000000100071510 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
00000001000718b0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
0000000100071a50 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
0000000100071cc0 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
0000000100071d00 t _xenolift_fn_8001B674
0000000100071ed0 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
0000000100072670 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
0000000100072be0 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
0000000100072d50 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
0000000100073600 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
0000000100073720 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
0000000100073960 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
0000000100073ed0 t _xenolift_fn_8001BC24
0000000100073f00 t _xenolift_fn_8001BC28
00000001000741e0 t _xenolift_fn_8001BCAC
00000001000742a0 t _xenolift_fn_8001BCD4
0000000100074380 t _xenolift_fn_8001BD00
0000000100074430 t _xenolift_fn_8001BD18
00000001000744c0 t _xenolift_fn_8001BD24
0000000100074520 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
0000000100074880 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
0000000100074ab0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
0000000100074ef0 t _xenolift_fn_8001BEEC_func_8001BEEC
0000000100075200 t _xenolift_fn_8001BF38_MenuProcessControllerInput
0000000100075600 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
00000001000757a0 t _xenolift_fn_8001C0AC
0000000100075b40 t _xenolift_fn_8001C1A8_MenuExecute
0000000100075b80 t _xenolift_fn_8001C1B0
0000000100075d80 t _xenolift_fn_8001C1E4
00000001000760a0 t _xenolift_fn_8001C290
00000001000760d0 t _xenolift_fn_8001C298
0000000100076110 t _xenolift_fn_8001C2B0
0000000100076150 t _xenolift_fn_8001C2C4
00000001000761d0 t _xenolift_fn_8001C2F8
0000000100076230 t _xenolift_fn_8001C324
0000000100076260 t _xenolift_fn_8001C328
00000001000764b0 t _xenolift_fn_8001C380
0000000100076910 t _xenolift_fn_8001C404
0000000100076c80 t _xenolift_fn_8001C494
0000000100076d40 t _xenolift_fn_8001C4E4
0000000100076dd0 t _xenolift_fn_8001C520
0000000100076e20 t _xenolift_fn_8001C530
0000000100076e70 t _xenolift_fn_8001C540
0000000100076eb0 t _xenolift_fn_8001C550
0000000100076ef0 t _xenolift_fn_8001C560
0000000100076fb0 t _xenolift_fn_8001C578
0000000100076fe0 t _xenolift_fn_8001C580
00000001000772c0 t _xenolift_fn_8001C634_MenuMain
0000000100077bb0 t _xenolift_fn_8001C8E0
0000000100077cf0 t _xenolift_fn_8001C944_WorkListsReset
0000000100077e50 t _xenolift_fn_8001C96C
0000000100078190 t _xenolift_fn_8001C9FC
00000001000781b0 t _xenolift_fn_8001CA00
00000001000783b0 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100078730 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100078920 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100078bf0 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100078d10 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100079220 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100079450 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
00000001000794e0 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
0000000100079570 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100079600 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
00000001000798e0 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100079a00 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
0000000100079fe0 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
000000010007a100 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
000000010007a240 t _xenolift_fn_8001D1D8_WorkListsAddTasks
000000010007a710 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
000000010007a7a0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
000000010007a830 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
000000010007acb0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
000000010007ae50 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
000000010007b120 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
000000010007b2e0 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
000000010007ce50 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
000000010007eef0 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
000000010007ef30 t _xenolift_fn_8001E150
000000010007f590 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
000000010007f750 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
000000010007f960 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
000000010007fb70 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
000000010007ffa0 t _xenolift_fn_8001E494
0000000100081050 t _xenolift_fn_8001E840
0000000100081630 t _xenolift_fn_8001E940
0000000100081780 t _xenolift_fn_8001E96C
0000000100081870 t _xenolift_fn_8001E988
0000000100081930 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
00000001000823b0 t _xenolift_fn_8001EB38
0000000100082da0 t _xenolift_fn_8001ED68
0000000100083390 t _xenolift_fn_8001EE20
00000001000833f0 t _xenolift_fn_8001EE24
0000000100083430 t _xenolift_fn_8001EE34
00000001000834f0 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
0000000100083520 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
0000000100083550 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100083850 t _xenolift_fn_8001EF1C
0000000100083b50 t _xenolift_fn_8001EFD4
0000000100083d10 t _xenolift_fn_8001F008
00000001000844b0 t _xenolift_fn_8001F1A0
0000000100084560 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
00000001000855c0 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
00000001000859c0 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100085a30 t _xenolift_fn_8001F6C4
0000000100085a50 t _xenolift_fn_8001F6C8
0000000100085d30 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100086380 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
00000001000869f0 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100086d40 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100087000 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100087080 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
00000001000872b0 t _xenolift_fn_8001FC34
0000000100087360 t _xenolift_fn_8001FC54
0000000100087480 t _xenolift_fn_8001FC78
00000001000875c0 t _xenolift_fn_8001FCAC
00000001000876c0 t _xenolift_fn_8001FCF0
00000001000876f0 t _xenolift_fn_8001FCFC
0000000100087730 t _xenolift_fn_8001FD04
0000000100087800 t _xenolift_fn_8001FD2C
0000000100087920 t _xenolift_fn_8001FD50
0000000100087ce0 t _xenolift_fn_8001FDC8
0000000100087e30 t _xenolift_fn_8001FDF0
0000000100088050 t _xenolift_fn_8001FE64
00000001000882f0 t _xenolift_fn_8001FEE0
00000001000883f0 t _xenolift_fn_8001FEEC
0000000100088480 t _xenolift_fn_8001FF00
0000000100088580 t _xenolift_fn_8001FF0C
0000000100088850 t _xenolift_fn_8001FFC0
0000000100088940 t _xenolift_fn_80020000
00000001000889b0 t _xenolift_fn_80020004
0000000100088a10 t _xenolift_fn_80020008
0000000100088a60 t _xenolift_fn_8002000C
0000000100088aa0 t _xenolift_fn_8002001C
0000000100088b70 t _xenolift_fn_80020024
0000000100088c20 t _xenolift_fn_80020040
0000000100088d10 t _xenolift_fn_8002004C
0000000100088dc0 t _xenolift_fn_80020060
0000000100088f60 t _xenolift_fn_80020080
0000000100089050 t _xenolift_fn_80020084
00000001000890f0 t _xenolift_fn_8002008C
0000000100089150 t _xenolift_fn_800200A0
0000000100089240 t _xenolift_fn_800200C0
0000000100089280 t _xenolift_fn_800200E0
00000001000893f0 t _xenolift_fn_800200FC
0000000100089410 t _xenolift_fn_80020100
0000000100089520 t _xenolift_fn_80020118
00000001000895d0 t _xenolift_fn_8002012C
0000000100089760 t _xenolift_fn_80020158
0000000100089b20 t _xenolift_fn_800201CC
0000000100089be0 t _xenolift_fn_800201F0
0000000100089d00 t _xenolift_fn_80020200
0000000100089da0 t _xenolift_fn_80020220
0000000100089dd0 t _xenolift_fn_80020224
0000000100089f70 t _xenolift_fn_80020240
0000000100089fa0 t _xenolift_fn_80020244
000000010008a2a0 t _xenolift_fn_80020280
000000010008a590 t _xenolift_fn_800202F4
000000010008a640 t _xenolift_fn_8002033C
000000010008a840 t _xenolift_fn_800203B0
000000010008a920 t _xenolift_fn_800203CC
000000010008aa00 t _xenolift_fn_800203E8
000000010008ac80 t _xenolift_fn_80020428
000000010008acc0 t _xenolift_fn_80020430
000000010008ae60 t _xenolift_fn_8002044C
000000010008b010 t _xenolift_fn_80020474
000000010008b0c0 t _xenolift_fn_8002047C
000000010008b100 t _xenolift_fn_8002048C
000000010008b140 t _xenolift_fn_8002049C
000000010008b180 t _xenolift_fn_800204AC
000000010008b1c0 t _xenolift_fn_800204BC
000000010008b1f0 t _xenolift_fn_800204C0
000000010008b400 t _xenolift_fn_800204F4
000000010008b430 t _xenolift_fn_800204F8
000000010008b660 t _xenolift_fn_8002054C
000000010008b690 t _xenolift_fn_80020550
000000010008b8a0 t _xenolift_fn_80020584
000000010008b950 t _xenolift_fn_8002058C
000000010008b980 t _xenolift_fn_80020590
000000010008bb90 t _xenolift_fn_800205D4
000000010008bbd0 t _xenolift_fn_800205E8
000000010008bc10 t _xenolift_fn_800205F4
000000010008bd40 t _xenolift_fn_80020610
000000010008bd80 t _xenolift_fn_80020620
000000010008bdd0 t _xenolift_fn_80020628
000000010008be20 t _xenolift_fn_80020630
000000010008be70 t _xenolift_fn_80020638
000000010008bec0 t _xenolift_fn_80020650
000000010008bef0 t _xenolift_fn_80020654
000000010008c160 t _xenolift_fn_80020730
000000010008c1a0 t _xenolift_fn_80020740
000000010008c1d0 t _xenolift_fn_80020744
000000010008c360 t _xenolift_fn_8002076C
000000010008c720 t _xenolift_fn_8002081C
000000010008cb60 t _xenolift_fn_800208C4
000000010008d1d0 t _xenolift_fn_800209B8
000000010008d400 t _xenolift_fn_80020A00
000000010008d570 t _xenolift_fn_80020A20
000000010008d5a0 t _xenolift_fn_80020A24
000000010008da10 t _xenolift_fn_80020AD0
000000010008dd00 t _xenolift_fn_80020BB0
000000010008df30 t _xenolift_fn_80020BE8
000000010008e170 t _xenolift_fn_80020C20
000000010008e3f0 t _xenolift_fn_80020C50
000000010008e580 t _xenolift_fn_80020C74
000000010008e730 t _xenolift_fn_80020C9C
000000010008e8e0 t _xenolift_fn_80020CC4
000000010008ea70 t _xenolift_fn_80020CE8
000000010008ec00 t _xenolift_fn_80020D0C
