                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001000721b0 t _xenolift_fn_800199D0
00000001000721f0 t _xenolift_fn_800199D4
0000000100072290 t _xenolift_fn_800199D8
0000000100072330 t _xenolift_fn_800199DC
00000001000723a0 t _xenolift_fn_800199E0
0000000100072400 t _xenolift_fn_800199E4
0000000100072440 t _xenolift_fn_800199E8
0000000100072540 t _xenolift_fn_800199EC
00000001000725f0 t _xenolift_fn_800199F4
0000000100072670 t _xenolift_fn_800199F8
00000001000726d0 t _xenolift_fn_80019A00
0000000100072700 t _xenolift_fn_80019A04
00000001000727b0 t _xenolift_fn_80019A08
0000000100072850 t _xenolift_fn_80019A0C
00000001000728e0 t _xenolift_fn_80019A10
0000000100072960 t _xenolift_fn_80019A14
00000001000729c0 t _xenolift_fn_80019A18
0000000100072a10 t _xenolift_fn_80019A1C
0000000100072a40 t _xenolift_fn_80019A20
0000000100072a70 t _xenolift_fn_80019A24
0000000100072b50 t _xenolift_fn_80019A28
0000000100072be0 t _xenolift_fn_80019A30
0000000100072c50 t _xenolift_fn_80019A34
0000000100072cb0 t _xenolift_fn_80019A38
0000000100072cf0 t _xenolift_fn_80019A3C
0000000100072d20 t _xenolift_fn_80019A40
0000000100072de0 t _xenolift_fn_80019A44
0000000100072e80 t _xenolift_fn_80019A48
0000000100072f00 t _xenolift_fn_80019A4C
0000000100072f70 t _xenolift_fn_80019A50
0000000100072fe0 t _xenolift_fn_80019A58
0000000100073020 t _xenolift_fn_80019A5C
00000001000730b0 t _xenolift_fn_80019A60
0000000100073100 t _xenolift_fn_80019A64
0000000100073140 t _xenolift_fn_80019A68
0000000100073170 t _xenolift_fn_80019A6C
0000000100073230 t _xenolift_fn_80019A70
00000001000732e0 t _xenolift_fn_80019A74
0000000100073380 t _xenolift_fn_80019A78
00000001000733d0 t _xenolift_fn_80019A7C
0000000100073410 t _xenolift_fn_80019A84
00000001000734d0 t _xenolift_fn_80019A88
0000000100073560 t _xenolift_fn_80019A8C
00000001000735b0 t _xenolift_fn_80019A90
00000001000735e0 t _xenolift_fn_80019A94
0000000100073690 t _xenolift_fn_80019A98
0000000100073720 t _xenolift_fn_80019A9C
00000001000737a0 t _xenolift_fn_80019AA0
0000000100073820 t _xenolift_fn_80019AA4
0000000100073880 t _xenolift_fn_80019AA8
00000001000738d0 t _xenolift_fn_80019AAC
0000000100073910 t _xenolift_fn_80019AB0
00000001000739a0 t _xenolift_fn_80019AB4
0000000100073a20 t _xenolift_fn_80019AB8
0000000100073a80 t _xenolift_fn_80019ABC
0000000100073ad0 t _xenolift_fn_80019AC0
0000000100073b00 t _xenolift_fn_80019ACC_MainLoop
0000000100073b70 t _xenolift_fn_80019AD0
0000000100073bd0 t _xenolift_fn_80019AD4
0000000100073c10 t _xenolift_fn_80019AD8
0000000100073d20 t _xenolift_fn_80019ADC
0000000100073d80 t _xenolift_fn_80019AE0
0000000100073dc0 t _xenolift_fn_80019AE4
0000000100073df0 t _xenolift_fn_80019AE8
0000000100073e70 t _xenolift_fn_80019AEC
0000000100073ed0 t _xenolift_fn_80019AF0
0000000100073f20 t _xenolift_fn_80019AF8
0000000100073f60 t _xenolift_fn_80019B00
0000000100074190 t _xenolift_fn_80019B08
00000001000742a0 t _xenolift_fn_80019B0C
00000001000743a0 t _xenolift_fn_80019B10
0000000100074490 t _xenolift_fn_80019B14
00000001000744c0 t _xenolift_fn_80019B18
00000001000745a0 t _xenolift_fn_80019B1C
0000000100074650 t _xenolift_fn_80019B20
00000001000746f0 t _xenolift_fn_80019B24
0000000100074760 t _xenolift_fn_80019B28
00000001000747c0 t _xenolift_fn_80019B2C
00000001000747f0 t _xenolift_fn_80019B30
0000000100074900 t _xenolift_fn_80019B34
00000001000749a0 t _xenolift_fn_80019B38
0000000100074a30 t _xenolift_fn_80019B3C
0000000100074aa0 t _xenolift_fn_80019B40
0000000100074b10 t _xenolift_fn_80019B44
0000000100074b60 t _xenolift_fn_80019B4C
0000000100074ba0 t _xenolift_fn_80019B54
0000000100074c20 t _xenolift_fn_80019B5C
0000000100074c70 t _xenolift_fn_80019B60
0000000100074ca0 t _xenolift_fn_80019B64
0000000100074db0 t _xenolift_fn_80019B70
0000000100074e40 t _xenolift_fn_80019B74
0000000100074eb0 t _xenolift_fn_80019B7C
0000000100074ee0 t _xenolift_fn_80019B80
0000000100074f90 t _xenolift_fn_80019B84
0000000100074fc0 t _xenolift_fn_80019B88
0000000100075060 t _xenolift_fn_80019B8C
00000001000750f0 t _xenolift_fn_80019B90
0000000100075170 t _xenolift_fn_80019B94
00000001000751e0 t _xenolift_fn_80019B98
0000000100075240 t _xenolift_fn_80019B9C
0000000100075270 t _xenolift_fn_80019BA0
0000000100075380 t _xenolift_fn_80019BA4
0000000100075410 t _xenolift_fn_80019BA8
0000000100075490 t _xenolift_fn_80019BB0
00000001000754f0 t _xenolift_fn_80019BB4
0000000100075520 t _xenolift_fn_80019BB8
0000000100075630 t _xenolift_fn_80019BBC
00000001000756d0 t _xenolift_fn_80019BC0
0000000100075760 t _xenolift_fn_80019BC8
00000001000757c0 t _xenolift_fn_80019BD0
00000001000757f0 t _xenolift_fn_80019BD8
0000000100075890 t _xenolift_fn_80019BDC
0000000100075910 t _xenolift_fn_80019BE0
0000000100075980 t _xenolift_fn_80019BE4
00000001000759f0 t _xenolift_fn_80019BEC
0000000100075a40 t _xenolift_fn_80019BF4
0000000100075a70 t _xenolift_fn_80019BF8
0000000100075aa0 t _xenolift_fn_80019BFC
0000000100075b70 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100075cb0 t _xenolift_fn_80019C7C_HeapResetUser
0000000100075d80 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100075e20 t _xenolift_fn_80019CD0_GameSoftReset
0000000100076070 t _xenolift_fn_80019D48_GameShowSplashScreen
00000001000768e0 t _xenolift_fn_80019EF8_GameHandleError
0000000100076910 t _xenolift_fn_80019F00
0000000100077ce0 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100077e40 t _xenolift_fn_8001A230
0000000100077eb0 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100078200 t _xenolift_fn_8001A344_KernelMenuUpdate
00000001000782b0 t _xenolift_fn_8001A34C
0000000100078650 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100078c40 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100078e30 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100078ee0 t _xenolift_fn_8001A6F0
0000000100079a40 t _xenolift_fn_8001A904
0000000100079cb0 t _xenolift_fn_8001A9D0
0000000100079fd0 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
000000010007a4e0 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
000000010007a520 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
000000010007a650 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
000000010007a6b0 t _xenolift_fn_8001AD1C_GameWaitForCdData
000000010007a790 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
000000010007a930 t _xenolift_fn_8001ADDC
000000010007a9b0 t _xenolift_fn_8001AE00
000000010007ab60 t _xenolift_fn_8001AE48
000000010007aca0 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
000000010007b110 t _xenolift_fn_8001AFF8
000000010007b140 t _xenolift_fn_8001B000
000000010007b220 t _xenolift_fn_8001B044_GamePartySyncSkinData
000000010007b440 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007bdf0 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007be30 t _xenolift_fn_8001B3B0
000000010007c020 t _xenolift_fn_8001B3F0
000000010007c0b0 t _xenolift_fn_8001B400
000000010007c2c0 t _xenolift_fn_8001B45C
000000010007c350 t _xenolift_fn_8001B48C
000000010007c5c0 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007c7c0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007c8b0 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007ca10 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007ca50 t _xenolift_fn_8001B674
000000010007cb30 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007cfd0 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007d3c0 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007d440 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007d960 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007da10 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007db70 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010007de50 t _xenolift_fn_8001BC24
000000010007de80 t _xenolift_fn_8001BC28
000000010007e000 t _xenolift_fn_8001BCAC
000000010007e0c0 t _xenolift_fn_8001BCD4
000000010007e1a0 t _xenolift_fn_8001BD00
000000010007e250 t _xenolift_fn_8001BD18
000000010007e2e0 t _xenolift_fn_8001BD24
000000010007e340 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010007e570 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010007e630 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010007e8c0 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010007ea10 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010007ecb0 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010007ed80 t _xenolift_fn_8001C0AC
000000010007f0c0 t _xenolift_fn_8001C1A8_MenuExecute
000000010007f100 t _xenolift_fn_8001C1B0
000000010007f210 t _xenolift_fn_8001C1E4
000000010007f3f0 t _xenolift_fn_8001C290
000000010007f420 t _xenolift_fn_8001C298
000000010007f460 t _xenolift_fn_8001C2B0
000000010007f4a0 t _xenolift_fn_8001C2C4
000000010007f520 t _xenolift_fn_8001C2F8
000000010007f580 t _xenolift_fn_8001C324
000000010007f5b0 t _xenolift_fn_8001C328
000000010007f6d0 t _xenolift_fn_8001C380
000000010007f970 t _xenolift_fn_8001C404
000000010007fb60 t _xenolift_fn_8001C494
000000010007fc90 t _xenolift_fn_8001C4E4
000000010007fd20 t _xenolift_fn_8001C520
000000010007fdb0 t _xenolift_fn_8001C530
000000010007fde0 t _xenolift_fn_8001C540
000000010007fe10 t _xenolift_fn_8001C550
000000010007fe90 t _xenolift_fn_8001C560
000000010007ff30 t _xenolift_fn_8001C578
000000010007ffa0 t _xenolift_fn_8001C580
0000000100080190 t _xenolift_fn_8001C634_MenuMain
0000000100080600 t _xenolift_fn_8001C8E0
00000001000806f0 t _xenolift_fn_8001C944_WorkListsReset
0000000100080790 t _xenolift_fn_8001C96C
00000001000808f0 t _xenolift_fn_8001C9FC
0000000100080910 t _xenolift_fn_8001CA00
0000000100080a10 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100080bf0 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100080cf0 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100080e40 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100080ee0 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100081170 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100081280 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
00000001000812c0 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
0000000100081300 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100081340 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
00000001000814b0 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100081550 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
00000001000818f0 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
00000001000819c0 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100081a80 t _xenolift_fn_8001D1D8_WorkListsAddTasks
0000000100081cf0 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
0000000100081d20 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
0000000100081d50 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
0000000100081ff0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
00000001000820e0 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
0000000100082240 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
0000000100082330 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100082670 t _xenolift_fn_8001D640
0000000100082f70 t _xenolift_fn_8001DA00
0000000100083090 t _xenolift_fn_8001DA98
0000000100083180 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100083990 t _xenolift_fn_8001DD50
0000000100084000 t _xenolift_fn_8001E020
0000000100084180 t _xenolift_fn_8001E0DC
0000000100084240 t _xenolift_fn_8001E114
00000001000842f0 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
0000000100084330 t _xenolift_fn_8001E150
00000001000846e0 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
0000000100084810 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100084970 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
0000000100084ad0 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
0000000100084d80 t _xenolift_fn_8001E494
0000000100085680 t _xenolift_fn_8001E840
0000000100085a10 t _xenolift_fn_8001E940
0000000100085ad0 t _xenolift_fn_8001E96C
0000000100085b60 t _xenolift_fn_8001E988
0000000100085c20 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
0000000100086150 t _xenolift_fn_8001EB38
0000000100086660 t _xenolift_fn_8001ED68
00000001000868c0 t _xenolift_fn_8001EE20
0000000100086920 t _xenolift_fn_8001EE24
0000000100086960 t _xenolift_fn_8001EE34
0000000100086a20 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
0000000100086a50 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
0000000100086a80 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100086c40 t _xenolift_fn_8001EF1C
0000000100086e00 t _xenolift_fn_8001EFD4
0000000100087240 t _xenolift_fn_8001F1A0
00000001000872f0 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
0000000100087af0 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
0000000100087d40 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100087db0 t _xenolift_fn_8001F6C4
0000000100087dd0 t _xenolift_fn_8001F6C8
0000000100088030 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
00000001000883e0 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
00000001000887c0 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100088990 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100088b10 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100088b90 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100088cf0 t _xenolift_fn_8001FC34
0000000100088dd0 t _xenolift_fn_8001FC54
0000000100088e90 t _xenolift_fn_8001FC78
0000000100088f70 t _xenolift_fn_8001FCAC
0000000100089070 t _xenolift_fn_8001FCF0
00000001000890a0 t _xenolift_fn_8001FD00
00000001000890e0 t _xenolift_fn_8001FD04
00000001000891b0 t _xenolift_fn_8001FD2C
0000000100089280 t _xenolift_fn_8001FD50
0000000100089460 t _xenolift_fn_8001FDC8
0000000100089540 t _xenolift_fn_8001FDF0
00000001000896c0 t _xenolift_fn_8001FE64
0000000100089870 t _xenolift_fn_8001FEE0
0000000100089900 t _xenolift_fn_8001FEEC
0000000100089990 t _xenolift_fn_8001FF00
0000000100089a20 t _xenolift_fn_8001FF0C
0000000100089b90 t _xenolift_fn_8001FFC0
0000000100089c80 t _xenolift_fn_80020000
0000000100089cf0 t _xenolift_fn_80020004
0000000100089d50 t _xenolift_fn_80020008
0000000100089da0 t _xenolift_fn_8002000C
0000000100089de0 t _xenolift_fn_8002001C
0000000100089e60 t _xenolift_fn_80020020
0000000100089ea0 t _xenolift_fn_80020024
0000000100089ed0 t _xenolift_fn_80020028
0000000100089f80 t _xenolift_fn_80020030
0000000100089fd0 t _xenolift_fn_80020034
000000010008a010 t _xenolift_fn_80020040
000000010008a0a0 t _xenolift_fn_8002004C
000000010008a0e0 t _xenolift_fn_80020060
000000010008a1b0 t _xenolift_fn_80020080
000000010008a200 t _xenolift_fn_80020084
000000010008a230 t _xenolift_fn_8002008C
000000010008a290 t _xenolift_fn_800200A0
000000010008a380 t _xenolift_fn_800200C0
000000010008a3c0 t _xenolift_fn_800200E0
000000010008a4a0 t _xenolift_fn_800200FC
000000010008a4c0 t _xenolift_fn_80020100
000000010008a560 t _xenolift_fn_80020118
000000010008a5a0 t _xenolift_fn_8002012C
000000010008a670 t _xenolift_fn_80020158
000000010008aa30 t _xenolift_fn_800201F0
000000010008aaf0 t _xenolift_fn_80020200
000000010008aba0 t _xenolift_fn_80020210
000000010008ac20 t _xenolift_fn_80020220
000000010008ac50 t _xenolift_fn_80020224
000000010008ad40 t _xenolift_fn_80020240
000000010008ad70 t _xenolift_fn_80020244
000000010008af30 t _xenolift_fn_80020280
000000010008b1d0 t _xenolift_fn_800202F4
000000010008b290 t _xenolift_fn_80020318
000000010008b300 t _xenolift_fn_8002033C
000000010008b420 t _xenolift_fn_800203B0
000000010008b4a0 t _xenolift_fn_800203CC
000000010008b520 t _xenolift_fn_800203E8
000000010008b660 t _xenolift_fn_80020420
000000010008b6c0 t _xenolift_fn_80020428
000000010008b700 t _xenolift_fn_80020430
000000010008b790 t _xenolift_fn_8002044C
000000010008b840 t _xenolift_fn_80020474
000000010008b890 t _xenolift_fn_8002047C
000000010008b8e0 t _xenolift_fn_80020480
000000010008b920 t _xenolift_fn_8002048C
000000010008b960 t _xenolift_fn_8002049C
000000010008b9a0 t _xenolift_fn_800204AC
000000010008b9e0 t _xenolift_fn_800204BC
