                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010006a4c0 t _xenolift_fn_800199AC
000000010006a620 t _xenolift_fn_800199B0
000000010006a710 t _xenolift_fn_800199B4
000000010006a7f0 t _xenolift_fn_800199B8
000000010006a8c0 t _xenolift_fn_800199BC
000000010006a910 t _xenolift_fn_800199C0
000000010006a940 t _xenolift_fn_800199D0
000000010006a980 t _xenolift_fn_800199D4
000000010006a9a0 t _xenolift_fn_800199D8
000000010006ab10 t _xenolift_fn_800199DC
000000010006ac20 t _xenolift_fn_800199E0
000000010006ad10 t _xenolift_fn_800199E4
000000010006adb0 t _xenolift_fn_800199E8
000000010006aea0 t _xenolift_fn_800199EC
000000010006af40 t _xenolift_fn_800199F0
000000010006b040 t _xenolift_fn_800199F4
000000010006b130 t _xenolift_fn_800199F8
000000010006b1a0 t _xenolift_fn_80019A00
000000010006b1e0 t _xenolift_fn_80019A04
000000010006b210 t _xenolift_fn_80019A08
000000010006b310 t _xenolift_fn_80019A0C
000000010006b410 t _xenolift_fn_80019A10
000000010006b4f0 t _xenolift_fn_80019A14
000000010006b550 t _xenolift_fn_80019A18
000000010006b5a0 t _xenolift_fn_80019A1C
000000010006b5d0 t _xenolift_fn_80019A20
000000010006b600 t _xenolift_fn_80019A24
000000010006b740 t _xenolift_fn_80019A28
000000010006b7d0 t _xenolift_fn_80019A30
000000010006b840 t _xenolift_fn_80019A34
000000010006b8a0 t _xenolift_fn_80019A38
000000010006b8e0 t _xenolift_fn_80019A3C
000000010006b910 t _xenolift_fn_80019A40
000000010006ba30 t _xenolift_fn_80019A44
000000010006bb20 t _xenolift_fn_80019A48
000000010006bc00 t _xenolift_fn_80019A4C
000000010006bcd0 t _xenolift_fn_80019A50
000000010006bd90 t _xenolift_fn_80019A58
000000010006be30 t _xenolift_fn_80019A5C
000000010006bf60 t _xenolift_fn_80019A60
000000010006bfe0 t _xenolift_fn_80019A64
000000010006c050 t _xenolift_fn_80019A68
000000010006c0a0 t _xenolift_fn_80019A6C
000000010006c0e0 t _xenolift_fn_80019A70
000000010006c110 t _xenolift_fn_80019A78
000000010006c1e0 t _xenolift_fn_80019A7C
000000010006c2a0 t _xenolift_fn_80019A80
000000010006c350 t _xenolift_fn_80019A84
000000010006c3f0 t _xenolift_fn_80019A88
000000010006c500 t _xenolift_fn_80019A8C
000000010006c560 t _xenolift_fn_80019A90
000000010006c5b0 t _xenolift_fn_80019A94
000000010006c5e0 t _xenolift_fn_80019A98
000000010006c6e0 t _xenolift_fn_80019A9C
000000010006c7d0 t _xenolift_fn_80019AA0
000000010006c8b0 t _xenolift_fn_80019AA4
000000010006c910 t _xenolift_fn_80019AA8
000000010006c960 t _xenolift_fn_80019AAC
000000010006c9a0 t _xenolift_fn_80019AB0
000000010006ca30 t _xenolift_fn_80019AB4
000000010006cab0 t _xenolift_fn_80019AB8
000000010006cb10 t _xenolift_fn_80019ABC
000000010006cb60 t _xenolift_fn_80019AC0
000000010006cb90 t _xenolift_fn_80019ACC_MainLoop
000000010006cc90 t _xenolift_fn_80019AD0
000000010006cd80 t _xenolift_fn_80019AD4
000000010006ce20 t _xenolift_fn_80019AD8
000000010006cff0 t _xenolift_fn_80019ADC
000000010006d0a0 t _xenolift_fn_80019AE0
000000010006d0e0 t _xenolift_fn_80019AE4
000000010006d110 t _xenolift_fn_80019AE8
000000010006d1e0 t _xenolift_fn_80019AEC
000000010006d240 t _xenolift_fn_80019AF0
000000010006d290 t _xenolift_fn_80019AF8
000000010006d2d0 t _xenolift_fn_80019B00
000000010006d560 t _xenolift_fn_80019B08
000000010006d6d0 t _xenolift_fn_80019B0C
000000010006d830 t _xenolift_fn_80019B10
000000010006d980 t _xenolift_fn_80019B14
000000010006d9b0 t _xenolift_fn_80019B18
000000010006dae0 t _xenolift_fn_80019B1C
000000010006dbe0 t _xenolift_fn_80019B20
000000010006dcd0 t _xenolift_fn_80019B24
000000010006dd40 t _xenolift_fn_80019B28
000000010006dda0 t _xenolift_fn_80019B2C
000000010006ddd0 t _xenolift_fn_80019B30
000000010006dee0 t _xenolift_fn_80019B34
000000010006df80 t _xenolift_fn_80019B38
000000010006e010 t _xenolift_fn_80019B3C
000000010006e080 t _xenolift_fn_80019B40
000000010006e0f0 t _xenolift_fn_80019B44
000000010006e140 t _xenolift_fn_80019B4C
000000010006e180 t _xenolift_fn_80019B54
000000010006e250 t _xenolift_fn_80019B5C
000000010006e2a0 t _xenolift_fn_80019B60
000000010006e2d0 t _xenolift_fn_80019B64
000000010006e400 t _xenolift_fn_80019B70
000000010006e440 t _xenolift_fn_80019B74
000000010006e4e0 t _xenolift_fn_80019B7C
000000010006e530 t _xenolift_fn_80019B80
000000010006e560 t _xenolift_fn_80019B84
000000010006e590 t _xenolift_fn_80019B88
000000010006e630 t _xenolift_fn_80019B8C
000000010006e6c0 t _xenolift_fn_80019B90
000000010006e740 t _xenolift_fn_80019B94
000000010006e7b0 t _xenolift_fn_80019B98
000000010006e810 t _xenolift_fn_80019B9C
000000010006e840 t _xenolift_fn_80019BA0
000000010006e950 t _xenolift_fn_80019BA4
000000010006e9e0 t _xenolift_fn_80019BA8
000000010006ea60 t _xenolift_fn_80019BB0
000000010006eac0 t _xenolift_fn_80019BB4
000000010006eaf0 t _xenolift_fn_80019BB8
000000010006ebc0 t _xenolift_fn_80019BBC
000000010006ec20 t _xenolift_fn_80019BC0
000000010006ec70 t _xenolift_fn_80019BC8
000000010006ed10 t _xenolift_fn_80019BD0
000000010006ed90 t _xenolift_fn_80019BD8
000000010006edf0 t _xenolift_fn_80019BDC
000000010006ee40 t _xenolift_fn_80019BE0
000000010006ee80 t _xenolift_fn_80019BE4
000000010006eeb0 t _xenolift_fn_80019BEC
000000010006ef50 t _xenolift_fn_80019BF4
000000010006efd0 t _xenolift_fn_80019BF8
000000010006f000 t _xenolift_fn_80019BFC
000000010006f170 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
000000010006f330 t _xenolift_fn_80019C7C_HeapResetUser
000000010006f4e0 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
000000010006f5d0 t _xenolift_fn_80019CD0_GameSoftReset
000000010006f960 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100070710 t _xenolift_fn_80019EF8_GameHandleError
0000000100070740 t _xenolift_fn_80019F00
0000000100072fd0 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
0000000100073260 t _xenolift_fn_8001A230
0000000100073380 t _xenolift_fn_8001A250_KernelMenuInitialize
00000001000739a0 t _xenolift_fn_8001A344_KernelMenuUpdate
0000000100073a50 t _xenolift_fn_8001A34C
0000000100074300 t _xenolift_fn_8001A4B4_KernelMenuMain
0000000100074b70 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100074f50 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100075070 t _xenolift_fn_8001A6F0
0000000100076440 t _xenolift_fn_8001A904
00000001000767b0 t _xenolift_fn_8001A9D0
0000000100076b80 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
0000000100077520 t _xenolift_fn_8001AC7C
00000001000775e0 t _xenolift_fn_8001AC80
00000001000776b0 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
0000000100077750 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
0000000100077990 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
00000001000779f0 t _xenolift_fn_8001AD1C_GameWaitForCdData
0000000100077ad0 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
0000000100077e10 t _xenolift_fn_8001ADDC
0000000100077f00 t _xenolift_fn_8001AE00
0000000100078230 t _xenolift_fn_8001AE48
00000001000783a0 t _xenolift_fn_8001AE90
0000000100078490 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
0000000100078d00 t _xenolift_fn_8001AFF8
0000000100078d30 t _xenolift_fn_8001B000
0000000100078eb0 t _xenolift_fn_8001B044_GamePartySyncSkinData
0000000100079280 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007a2f0 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007a330 t _xenolift_fn_8001B3B0
000000010007a660 t _xenolift_fn_8001B3F0
000000010007a750 t _xenolift_fn_8001B400
000000010007aa50 t _xenolift_fn_8001B45C
000000010007aae0 t _xenolift_fn_8001B48C
000000010007ae30 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007b1d0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007b370 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007b5e0 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007b620 t _xenolift_fn_8001B674
000000010007b7f0 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007bfd0 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007c540 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007c6b0 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007cf60 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007d090 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007d2d0 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
000000010007d840 t _xenolift_fn_8001BC24
000000010007d870 t _xenolift_fn_8001BC28
000000010007db50 t _xenolift_fn_8001BCAC
000000010007dc10 t _xenolift_fn_8001BCD4
000000010007dcf0 t _xenolift_fn_8001BD00
000000010007dda0 t _xenolift_fn_8001BD18
000000010007de30 t _xenolift_fn_8001BD24
000000010007de90 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
000000010007e1f0 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
000000010007e420 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
000000010007e860 t _xenolift_fn_8001BEEC_func_8001BEEC
000000010007eb70 t _xenolift_fn_8001BF38_MenuProcessControllerInput
000000010007ef70 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
000000010007f110 t _xenolift_fn_8001C0AC
000000010007f4b0 t _xenolift_fn_8001C1A8_MenuExecute
000000010007f4f0 t _xenolift_fn_8001C1B0
000000010007f6f0 t _xenolift_fn_8001C1E4
000000010007fa10 t _xenolift_fn_8001C290
000000010007fa40 t _xenolift_fn_8001C298
000000010007fa80 t _xenolift_fn_8001C2B0
000000010007fac0 t _xenolift_fn_8001C2C4
000000010007fb40 t _xenolift_fn_8001C2F8
000000010007fba0 t _xenolift_fn_8001C324
000000010007fbd0 t _xenolift_fn_8001C328
000000010007fe20 t _xenolift_fn_8001C380
0000000100080280 t _xenolift_fn_8001C404
00000001000805f0 t _xenolift_fn_8001C494
00000001000806b0 t _xenolift_fn_8001C4E4
0000000100080740 t _xenolift_fn_8001C520
0000000100080790 t _xenolift_fn_8001C530
00000001000807d0 t _xenolift_fn_8001C540
0000000100080810 t _xenolift_fn_8001C550
0000000100080840 t _xenolift_fn_8001C560
00000001000808f0 t _xenolift_fn_8001C578
0000000100080970 t _xenolift_fn_8001C580
0000000100080c50 t _xenolift_fn_8001C634_MenuMain
0000000100081540 t _xenolift_fn_8001C8E0
0000000100081680 t _xenolift_fn_8001C944_WorkListsReset
00000001000817e0 t _xenolift_fn_8001C96C
0000000100081b20 t _xenolift_fn_8001C9FC
0000000100081b40 t _xenolift_fn_8001CA00
0000000100081d40 t _xenolift_fn_8001CA58_WorkListAddTask
00000001000820c0 t _xenolift_fn_8001CAF0_WorkListAllocateTask
00000001000822b0 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100082580 t _xenolift_fn_8001CBE8_WorkListDeleteTask
00000001000826a0 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100082bb0 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100082de0 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
0000000100082e70 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
0000000100082f00 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100082f90 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
0000000100083270 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100083390 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
0000000100083970 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
0000000100083a90 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100083bd0 t _xenolift_fn_8001D1D8_WorkListsAddTasks
00000001000840a0 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
0000000100084130 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
00000001000841c0 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
0000000100084640 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
00000001000847e0 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
0000000100084ab0 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
0000000100084c70 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100085380 t _xenolift_fn_8001D640
0000000100086400 t _xenolift_fn_8001DA00
0000000100086690 t _xenolift_fn_8001DA98
00000001000867e0 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
0000000100087620 t _xenolift_fn_8001DD50
0000000100088420 t _xenolift_fn_8001E020
0000000100088710 t _xenolift_fn_8001E0DC
0000000100088880 t _xenolift_fn_8001E114
0000000100088930 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
0000000100088970 t _xenolift_fn_8001E150
0000000100088fd0 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
0000000100089190 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
00000001000893a0 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
00000001000895b0 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
00000001000899e0 t _xenolift_fn_8001E494
000000010008aa90 t _xenolift_fn_8001E840
000000010008b070 t _xenolift_fn_8001E940
000000010008b1c0 t _xenolift_fn_8001E96C
000000010008b2b0 t _xenolift_fn_8001E988
000000010008b370 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
000000010008bdf0 t _xenolift_fn_8001EB38
000000010008c7e0 t _xenolift_fn_8001ED68
000000010008cdd0 t _xenolift_fn_8001EE20
000000010008ce30 t _xenolift_fn_8001EE24
000000010008ce70 t _xenolift_fn_8001EE34
000000010008cf30 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
000000010008cf60 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
000000010008cf90 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008d290 t _xenolift_fn_8001EF1C
000000010008d590 t _xenolift_fn_8001EFD4
000000010008de90 t _xenolift_fn_8001F1A0
000000010008df40 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008efa0 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
000000010008f3a0 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
000000010008f410 t _xenolift_fn_8001F6C4
000000010008f430 t _xenolift_fn_8001F6C8
000000010008f710 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
000000010008fd60 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
00000001000903d0 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100090720 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
00000001000909e0 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100090a60 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
0000000100090c90 t _xenolift_fn_8001FC34
0000000100090d70 t _xenolift_fn_8001FC54
0000000100090e90 t _xenolift_fn_8001FC78
0000000100090fd0 t _xenolift_fn_8001FCAC
00000001000910d0 t _xenolift_fn_8001FCF0
0000000100091100 t _xenolift_fn_8001FD00
0000000100091140 t _xenolift_fn_8001FD04
0000000100091210 t _xenolift_fn_8001FD2C
0000000100091330 t _xenolift_fn_8001FD50
00000001000916f0 t _xenolift_fn_8001FDC8
0000000100091840 t _xenolift_fn_8001FDF0
0000000100091a60 t _xenolift_fn_8001FE64
0000000100091d00 t _xenolift_fn_8001FEE0
0000000100091e00 t _xenolift_fn_8001FEEC
0000000100091e90 t _xenolift_fn_8001FF00
0000000100091f90 t _xenolift_fn_8001FF0C
0000000100092260 t _xenolift_fn_8001FFC0
0000000100092350 t _xenolift_fn_80020000
00000001000923c0 t _xenolift_fn_80020004
0000000100092420 t _xenolift_fn_80020008
0000000100092470 t _xenolift_fn_8002000C
00000001000924b0 t _xenolift_fn_8002001C
0000000100092580 t _xenolift_fn_80020024
0000000100092640 t _xenolift_fn_80020030
0000000100092690 t _xenolift_fn_80020034
00000001000926d0 t _xenolift_fn_80020040
00000001000927c0 t _xenolift_fn_8002004C
0000000100092870 t _xenolift_fn_80020060
0000000100092a10 t _xenolift_fn_80020080
0000000100092b00 t _xenolift_fn_80020084
0000000100092ba0 t _xenolift_fn_8002008C
0000000100092c10 t _xenolift_fn_800200A0
0000000100092c40 t _xenolift_fn_800200A4
0000000100092d30 t _xenolift_fn_800200C0
0000000100092d70 t _xenolift_fn_800200E0
0000000100092ee0 t _xenolift_fn_800200FC
0000000100092f00 t _xenolift_fn_80020100
0000000100093010 t _xenolift_fn_80020118
00000001000930c0 t _xenolift_fn_8002012C
0000000100093250 t _xenolift_fn_80020158
00000001000936b0 t _xenolift_fn_800201F0
00000001000937d0 t _xenolift_fn_80020200
0000000100093880 t _xenolift_fn_80020210
0000000100093900 t _xenolift_fn_80020220
0000000100093930 t _xenolift_fn_80020224
0000000100093ad0 t _xenolift_fn_80020240
0000000100093b00 t _xenolift_fn_80020244
0000000100093e00 t _xenolift_fn_80020280
00000001000940f0 t _xenolift_fn_800202F4
00000001000941a0 t _xenolift_fn_8002033C
00000001000943a0 t _xenolift_fn_800203B0
0000000100094480 t _xenolift_fn_800203CC
0000000100094560 t _xenolift_fn_800203E8
00000001000947e0 t _xenolift_fn_80020428
0000000100094820 t _xenolift_fn_80020430
00000001000949c0 t _xenolift_fn_8002044C
0000000100094b70 t _xenolift_fn_80020474
0000000100094c20 t _xenolift_fn_8002047C
0000000100094c70 t _xenolift_fn_80020480
