                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010006e6a0 t _xenolift_fn_80019A34
000000010006e700 t _xenolift_fn_80019A38
000000010006e740 t _xenolift_fn_80019A3C
000000010006e770 t _xenolift_fn_80019A40
000000010006e890 t _xenolift_fn_80019A44
000000010006e980 t _xenolift_fn_80019A48
000000010006ea60 t _xenolift_fn_80019A4C
000000010006eb30 t _xenolift_fn_80019A50
000000010006ebf0 t _xenolift_fn_80019A58
000000010006ec90 t _xenolift_fn_80019A5C
000000010006edc0 t _xenolift_fn_80019A60
000000010006ee40 t _xenolift_fn_80019A64
000000010006eeb0 t _xenolift_fn_80019A68
000000010006ef00 t _xenolift_fn_80019A6C
000000010006ef40 t _xenolift_fn_80019A70
000000010006ef70 t _xenolift_fn_80019A78
000000010006f040 t _xenolift_fn_80019A7C
000000010006f100 t _xenolift_fn_80019A80
000000010006f1b0 t _xenolift_fn_80019A84
000000010006f250 t _xenolift_fn_80019A88
000000010006f360 t _xenolift_fn_80019A8C
000000010006f3c0 t _xenolift_fn_80019A90
000000010006f410 t _xenolift_fn_80019A94
000000010006f440 t _xenolift_fn_80019A98
000000010006f540 t _xenolift_fn_80019A9C
000000010006f630 t _xenolift_fn_80019AA0
000000010006f710 t _xenolift_fn_80019AA4
000000010006f770 t _xenolift_fn_80019AA8
000000010006f7c0 t _xenolift_fn_80019AAC
000000010006f800 t _xenolift_fn_80019AB0
000000010006f890 t _xenolift_fn_80019AB4
000000010006f910 t _xenolift_fn_80019AB8
000000010006f970 t _xenolift_fn_80019ABC
000000010006f9c0 t _xenolift_fn_80019AC0
000000010006f9f0 t _xenolift_fn_80019ACC_MainLoop
000000010006faf0 t _xenolift_fn_80019AD0
000000010006fbe0 t _xenolift_fn_80019AD4
000000010006fc80 t _xenolift_fn_80019AD8
000000010006fe50 t _xenolift_fn_80019ADC
000000010006ff00 t _xenolift_fn_80019AE0
000000010006ff40 t _xenolift_fn_80019AE4
000000010006ff70 t _xenolift_fn_80019AE8
0000000100070040 t _xenolift_fn_80019AEC
00000001000700a0 t _xenolift_fn_80019AF0
00000001000700f0 t _xenolift_fn_80019AF8
0000000100070130 t _xenolift_fn_80019B00
00000001000703c0 t _xenolift_fn_80019B08
0000000100070530 t _xenolift_fn_80019B0C
0000000100070690 t _xenolift_fn_80019B10
00000001000707e0 t _xenolift_fn_80019B14
0000000100070810 t _xenolift_fn_80019B18
0000000100070940 t _xenolift_fn_80019B1C
0000000100070a40 t _xenolift_fn_80019B20
0000000100070b30 t _xenolift_fn_80019B24
0000000100070ba0 t _xenolift_fn_80019B28
0000000100070c00 t _xenolift_fn_80019B2C
0000000100070c30 t _xenolift_fn_80019B30
0000000100070d40 t _xenolift_fn_80019B34
0000000100070de0 t _xenolift_fn_80019B38
0000000100070e70 t _xenolift_fn_80019B3C
0000000100070ee0 t _xenolift_fn_80019B40
0000000100070f50 t _xenolift_fn_80019B44
0000000100070fa0 t _xenolift_fn_80019B4C
0000000100070fe0 t _xenolift_fn_80019B54
00000001000710b0 t _xenolift_fn_80019B5C
0000000100071100 t _xenolift_fn_80019B60
0000000100071130 t _xenolift_fn_80019B64
0000000100071260 t _xenolift_fn_80019B70
00000001000712a0 t _xenolift_fn_80019B74
0000000100071340 t _xenolift_fn_80019B7C
0000000100071390 t _xenolift_fn_80019B80
00000001000713c0 t _xenolift_fn_80019B84
00000001000713f0 t _xenolift_fn_80019B88
0000000100071490 t _xenolift_fn_80019B8C
0000000100071520 t _xenolift_fn_80019B90
00000001000715a0 t _xenolift_fn_80019B94
0000000100071610 t _xenolift_fn_80019B98
0000000100071670 t _xenolift_fn_80019B9C
00000001000716a0 t _xenolift_fn_80019BA0
00000001000717b0 t _xenolift_fn_80019BA4
0000000100071840 t _xenolift_fn_80019BA8
00000001000718c0 t _xenolift_fn_80019BB0
0000000100071920 t _xenolift_fn_80019BB4
0000000100071950 t _xenolift_fn_80019BB8
0000000100071a20 t _xenolift_fn_80019BBC
0000000100071a80 t _xenolift_fn_80019BC0
0000000100071ad0 t _xenolift_fn_80019BC8
0000000100071b70 t _xenolift_fn_80019BD0
0000000100071bf0 t _xenolift_fn_80019BD8
0000000100071c50 t _xenolift_fn_80019BDC
0000000100071ca0 t _xenolift_fn_80019BE0
0000000100071ce0 t _xenolift_fn_80019BE4
0000000100071d10 t _xenolift_fn_80019BEC
0000000100071db0 t _xenolift_fn_80019BF4
0000000100071e30 t _xenolift_fn_80019BF8
0000000100071e60 t _xenolift_fn_80019BFC
0000000100071fd0 t _xenolift_fn_80019C2C_DumpMainRamToPc___Creates__c__core__through_the_development_PC_interface_and_writes_the_first_2_MiB_of_RAM_into_it_
0000000100072190 t _xenolift_fn_80019C7C_HeapResetUser
0000000100072340 t _xenolift_fn_80019CA0_GameCheckAndHandleSoftReset
0000000100072430 t _xenolift_fn_80019CD0_GameSoftReset
00000001000727c0 t _xenolift_fn_80019D48_GameShowSplashScreen
0000000100073570 t _xenolift_fn_80019EF8_GameHandleError
00000001000735a0 t _xenolift_fn_80019F00
0000000100075e30 t _xenolift_fn_8001A1E4_KernelMenuInitializeCursor
00000001000760c0 t _xenolift_fn_8001A230
00000001000761e0 t _xenolift_fn_8001A250_KernelMenuInitialize
0000000100076800 t _xenolift_fn_8001A344_KernelMenuUpdate
00000001000768b0 t _xenolift_fn_8001A34C
0000000100077150 t _xenolift_fn_8001A4B4_KernelMenuMain
00000001000779c0 t _xenolift_fn_8001A5CC_AllocateGridEffectBuffers___Allocates_two_13440_byte_primitive_buffers_and_two_1120_byte_occupancy_maps_then_clears_both_maps_
0000000100077da0 t _xenolift_fn_8001A684_IncrementWrappedGridCell___Wraps_signed_row_and_column_coordinates_across_the_grid_boundaries_and_increments_the_selected_occupancy_byte_
0000000100077ec0 t _xenolift_fn_8001A6F0
0000000100079290 t _xenolift_fn_8001A904
0000000100079600 t _xenolift_fn_8001A9D0
00000001000799d0 t _xenolift_fn_8001AADC_InitKernelVariables___initializes_resident_Field__party_loading__music__compass__and_rendering_state_globals_
000000010007a340 t _xenolift_fn_8001AC94_GamePartySignalReinitialize
000000010007a3e0 t _xenolift_fn_8001ACA4_BeginPartyResourceReload___Resets_cached_resource_identifiers_then_selects_field_archive_storage_and_queues_current_party_skins_plus_the_two_shared_field_resources_
000000010007a620 t _xenolift_fn_8001ACF0_GameCharacterGetGearID
000000010007a680 t _xenolift_fn_8001AD1C_GameWaitForCdData
000000010007a760 t _xenolift_fn_8001AD4C_GamePartyCharactersInitializeSkins
000000010007aaa0 t _xenolift_fn_8001ADDC
000000010007ab90 t _xenolift_fn_8001AE00
000000010007aec0 t _xenolift_fn_8001AE48
000000010007b0d0 t _xenolift_fn_8001AEB8_GamePartyGearsInitializeSkins
000000010007b940 t _xenolift_fn_8001AFF8
000000010007b970 t _xenolift_fn_8001B000
000000010007baf0 t _xenolift_fn_8001B044_GamePartySyncSkinData
000000010007bec0 t _xenolift_fn_8001B158_GamePartyStreamLoadSkinData
000000010007cf30 t _xenolift_fn_8001B3A8_GamePartySyncStreamedData
000000010007cf70 t _xenolift_fn_8001B3B0
000000010007d450 t _xenolift_fn_8001B45C
000000010007d4e0 t _xenolift_fn_8001B48C
000000010007d830 t _xenolift_fn_8001B53C_FieldLoadRawBundle___allocates_and_pins_a_buffer__then_asynchronously_reads_a_raw_Field_bundle_from_archive_entry_0xB8_plus_the_field_index_
000000010007dbd0 t _xenolift_fn_8001B5A8_FieldUnloadWdsIfLoaded___unloads_the_currently_loaded_World_Map_WDS_object_and_clears_its_loaded_flag_
000000010007dd70 t _xenolift_fn_8001B5E8_FieldFinalizePendingMusic___starts_the_deferred_music_instance__releases_it_when_required__and_clears_pending_music_state_
000000010007dfe0 t _xenolift_fn_8001B66C_FieldClearLoadedMusic___resolves_deferred_music_WDS_cleanup__invalidates_loaded_music_and_wave_IDs__and_clears_reset_state_
000000010007e020 t _xenolift_fn_8001B674
000000010007e1f0 t _xenolift_fn_8001B6C4_RunBattleAndDispatchOutcome___initializes_Battle_graphics__runs_BattleMain_through_Result_teardown__dispatches_successful_outcomes_to_Movie__resident_continuation__Field__or_World_Map__and_resets_resident_state_to_title_Field_0x1EA_on_defeat_
000000010007e990 t _xenolift_fn_8001B844_BattleInitializeGraphicsEnvironments___resets_graphics_state__initializes_geometry_projection__and_creates_two_320x224_Battle_display_and_drawing_environments_
000000010007ef00 t _xenolift_fn_8001B94C_BattleConfigureDrawEnvironment___enables_background_clearing_and_dithering_and_sets_the_Battle_clear_color_to_RGB_60_120_120__
000000010007f070 t _xenolift_fn_8001B970_InitializeNewGameState___Loads_the_initial_game_state_image_then_expands_its_encoded_string_records_and_clears_transient_progress_values_
000000010007f920 t _xenolift_fn_8001BB0C_ApplyGameSoundSettings___Submits_the_current_sound_mode_and_volume_state_to_the_audio_system_
000000010007fa40 t _xenolift_fn_8001BB50_StartNewGame___Sets_new_game_defaults_then_initializes_persistent_game_data_and_waits_for_all_required_archive_transfers_
000000010007fc80 t _xenolift_fn_8001BBAC_LoadCoreSoundResources___Allocates_and_streams_the_core_sound_files_then_registers_the_SEDS_bank_and_initializes_character_associated_sound_entries_
00000001000801f0 t _xenolift_fn_8001BC24
0000000100080220 t _xenolift_fn_8001BC28
0000000100080500 t _xenolift_fn_8001BCAC
00000001000805c0 t _xenolift_fn_8001BCD4
00000001000806a0 t _xenolift_fn_8001BD00
0000000100080750 t _xenolift_fn_8001BD18
00000001000807e0 t _xenolift_fn_8001BD24
0000000100080840 t _xenolift_fn_8001BD40_RandomU8RangeInclusive___Returns_an_inclusive_random_byte_between_two_bounds_with_explicit_handling_for_fixed_zero_and__0xFF__sentinel_bounds_
0000000100080ba0 t _xenolift_fn_8001BDDC_MenuInitializeGfxEnvironment
0000000100080dd0 t _xenolift_fn_8001BE14_MenuInitializeGfxEnvironments
0000000100081210 t _xenolift_fn_8001BEEC_func_8001BEEC
0000000100081520 t _xenolift_fn_8001BF38_MenuProcessControllerInput
0000000100081920 t _xenolift_fn_8001C074_MenuDebugPresentFrame___polls_menu_input__swaps_render_environments__clears_the_active_ordering_table__runs_enabled_diagnostics__synchronizes_drawing__and_submits_the_frame_
0000000100081ac0 t _xenolift_fn_8001C0AC
0000000100081e60 t _xenolift_fn_8001C1A8_MenuExecute
0000000100081ea0 t _xenolift_fn_8001C1B0
00000001000820a0 t _xenolift_fn_8001C1E4
00000001000823c0 t _xenolift_fn_8001C290
00000001000823f0 t _xenolift_fn_8001C298
0000000100082430 t _xenolift_fn_8001C2B0
0000000100082470 t _xenolift_fn_8001C2C4
00000001000824f0 t _xenolift_fn_8001C2F8
0000000100082550 t _xenolift_fn_8001C324
0000000100082580 t _xenolift_fn_8001C328
00000001000827d0 t _xenolift_fn_8001C380
0000000100082c30 t _xenolift_fn_8001C404
0000000100082fa0 t _xenolift_fn_8001C494
0000000100083060 t _xenolift_fn_8001C4E4
00000001000830f0 t _xenolift_fn_8001C520
0000000100083160 t _xenolift_fn_8001C530
00000001000831a0 t _xenolift_fn_8001C540
0000000100083230 t _xenolift_fn_8001C550
00000001000832b0 t _xenolift_fn_8001C560
0000000100083380 t _xenolift_fn_8001C578
00000001000833f0 t _xenolift_fn_8001C580
00000001000836d0 t _xenolift_fn_8001C634_MenuMain
0000000100083fc0 t _xenolift_fn_8001C8E0
0000000100084100 t _xenolift_fn_8001C944_WorkListsReset
0000000100084260 t _xenolift_fn_8001C96C
00000001000845a0 t _xenolift_fn_8001C9FC
00000001000845c0 t _xenolift_fn_8001CA00
00000001000847c0 t _xenolift_fn_8001CA58_WorkListAddTask
0000000100084b40 t _xenolift_fn_8001CAF0_WorkListAllocateTask
0000000100084d30 t _xenolift_fn_8001CB48_WorkListRemoveTask
0000000100085000 t _xenolift_fn_8001CBE8_WorkListDeleteTask
0000000100085120 t _xenolift_fn_8001CC18_TimerWorkListAddTask
0000000100085630 t _xenolift_fn_8001CD08_TimerWorkListAllocateTask
0000000100085860 t _xenolift_fn_8001CD64_WorkListSetTaskCallback
00000001000858f0 t _xenolift_fn_8001CD6C_TimerWorkListSetTaskCallback
0000000100085980 t _xenolift_fn_8001CD74_WorkListTaskSetOnFreeCallback
0000000100085a10 t _xenolift_fn_8001CD94_TimerWorkListRemoveTask
0000000100085cf0 t _xenolift_fn_8001CE44_TimerWorkListDeleteTask
0000000100085e10 t _xenolift_fn_8001CE74_WorkListsRemoveOwnedTasks___removes_matching_generation_unprotected_tasks_owned_by_a_target_from_both_work_lists_and_invokes_each_removed_task_s_free_callback_
00000001000863f0 t _xenolift_fn_8001D034_TimerWorkListClearFlaggedDependentLinks___finds_matching_generation_flagged_timer_tasks_owned_by_a_target_and_clears_each_associated_sprite_s_dependent_link_
0000000100086510 t _xenolift_fn_8001D19C_WorkListsDeleteTasks
0000000100086650 t _xenolift_fn_8001D1D8_WorkListsAddTasks
0000000100086b20 t _xenolift_fn_8001D298_ClearSpriteRenderChain___Clears_the_head_of_the_pending_sprite_render_chain_
0000000100086bb0 t _xenolift_fn_8001D2A4_SpriteFrameTransferQueueClear___clears_the_pending_sprite_frame_transfer_queue_
0000000100086c40 t _xenolift_fn_8001D2B0_SpriteQueueFrameTransfer___updates_a_sprite_frame_and_queues_the_actor_for_shape_transfer_without_duplicating_an_existing_queue_entry_
00000001000870c0 t _xenolift_fn_8001D3F4_SpriteFrameTransferQueueRemove___unlinks_every_occurrence_of_a_sprite_from_the_pending_frame_transfer_queue_
0000000100087260 t _xenolift_fn_8001D468_BuildQueuedSpriteFrames___Traverses_the_pending_sprite_chain_and_decodes_each_active_frame_into_render_packets_before_clearing_the_chain_
0000000100087530 t _xenolift_fn_8001D4E8_SpriteEnsureDirectionTransforms___lazily_allocates_and_zero_initializes_the_sprite_s_eight_direction_transform_records_
00000001000876f0 t _xenolift_fn_8001D53C_DecodeStaticSpriteFrameTiles___Decodes_a_packed_static_atlas_frame_into_positioned_textured_tile_packets_with_palette_page_blend_and_flip_attributes_
0000000100089260 t _xenolift_fn_8001DAE8_DecodeDynamicSpriteFrameTiles___Decodes_a_frame_into_tile_packets_and_uploads_embedded_tile_pixels_into_scratch_VRAM_when_the_frame_uses_dynamic_texture_data_
000000010008b300 t _xenolift_fn_8001E148_SpriteApplyRenderTransform___refreshes_a_dirty_transform_when_required__transforms_the_sprite_position_and_scaled_frame_offsets__and_installs_the_resulting_rotation_and_translation_matrix_
000000010008b340 t _xenolift_fn_8001E150
000000010008b9a0 t _xenolift_fn_8001E298_RenderSpriteFramesWithOptionalShadow___applies_the_sprite_render_transform__renders_its_unclipped_frame_tiles__and_conditionally_renders_its_ground_shadow_
000000010008bb60 t _xenolift_fn_8001E2F8_RenderSpriteFramesAboveClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_upper_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
000000010008bd70 t _xenolift_fn_8001E368_RenderSpriteFramesBelowClipPlane___Updates_the_sprite_transform_and_emits_textured_frame_packets_clipped_to_the_lower_side_of_the_selected_plane_then_prepares_its_optional_shadow_transform_
000000010008bf80 t _xenolift_fn_8001E3D8_RenderSpriteFrameTilesUnclipped___projects_every_current_frame_tile_into_a_textured_quad_and_links_it_into_the_supplied_ordering_table_without_Y_clipping_
000000010008c3b0 t _xenolift_fn_8001E494
000000010008d460 t _xenolift_fn_8001E840
000000010008da40 t _xenolift_fn_8001E940
000000010008db90 t _xenolift_fn_8001E96C
000000010008dc80 t _xenolift_fn_8001E988
000000010008dd40 t _xenolift_fn_8001E9BC_RenderSpriteGroundShadow___flattens_the_sprite_at_its_ground_height_using_half_height_scaling_and_emits_black_textured_quads_into_the_supplied_ordering_table_
000000010008e7c0 t _xenolift_fn_8001EB38
000000010008f1b0 t _xenolift_fn_8001ED68
000000010008f7a0 t _xenolift_fn_8001EE20
000000010008f800 t _xenolift_fn_8001EE24
000000010008f840 t _xenolift_fn_8001EE34
000000010008f900 t _xenolift_fn_8001EE68_SpriteFramesAreVramBacked___returns_whether_the_current_sprite_frame_data_uses_VRAM_backed_coordinates_
000000010008f930 t _xenolift_fn_8001EE74_SpriteFramesGetMaxTileCount___returns_the_maximum_tile_count_encoded_in_the_sprite_frame_metadata_
000000010008f960 t _xenolift_fn_8001EE88_RenderSpriteFrameTilesAboveClipY___emits_only_each_projected_sprite_tile_portion_at_or_above_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
000000010008fc60 t _xenolift_fn_8001EF1C
000000010008ff60 t _xenolift_fn_8001EFD4
0000000100090120 t _xenolift_fn_8001F008
00000001000908c0 t _xenolift_fn_8001F1A0
0000000100090970 t _xenolift_fn_8001F1D4_RenderSpriteFrameTilesBelowClipY___emits_only_each_projected_sprite_tile_portion_at_or_below_a_supplied_Y_boundary_while_adjusting_geometry_and_texture_coordinates_at_the_cut_
00000001000919d0 t _xenolift_fn_8001F530_AllocateSpriteScratchVramStrip___Assigns_a_horizontal_scratch_VRAM_span_across_three_64_pixel_rows_and_wraps_to_the_first_row_after_exhausting_the_region_
0000000100091dd0 t _xenolift_fn_8001F6B0_SpriteApplyFramePrimitiveAttributes___copies_the_sprite_color__primitive_code__and_selected_blend_mode_into_every_current_frame_tile_descriptor_
0000000100091e40 t _xenolift_fn_8001F6C4
0000000100091e60 t _xenolift_fn_8001F6C8
0000000100092140 t _xenolift_fn_8001F750_SpriteDecodeShortFrameDirectionTransforms___parses_short_format_frame_records_and_applies_embedded_direction_offsets_and_rotations_to_the_sprite_s_direction_transforms_
0000000100092790 t _xenolift_fn_8001F8E8_SpriteUpdateFrameDirectionTransforms___validates_a_frame_index_and_decodes_that_frame_s_embedded_direction_transform_updates_using_the_appropriate_record_format_
0000000100092e00 t _xenolift_fn_8001FAB4_GraphicsDrawPauseLetters
0000000100093150 t _xenolift_fn_8001FB30_SpriteLoadEmbeddedVramImages___loads_an_embedded_multi_image_blob_into_VRAM_at_stored_texture_coordinates_using_a_temporary_8_KiB_stack_
0000000100093410 t _xenolift_fn_8001FBA4_AnimScriptResolveVariableAddress___resolves_an_encoded_operand_to_either_a_stack_relative_byte_or_an_external_data_byte_selected_by_its_high_bit_
0000000100093490 t _xenolift_fn_8001FBE4_AnimScriptExecuteGenericOpcode___Executes_generic_sprite_animation_operations_for_movement__transforms__attachments__resources__audio__arithmetic__colors__and_models__opcode_CC_stores_the_current_instruction_address_plus_a_signed_16_bit_byte_offset_as_the_secondary_bytecode_pointer_
00000001000936c0 t _xenolift_fn_8001FC34
0000000100093770 t _xenolift_fn_8001FC54
0000000100093890 t _xenolift_fn_8001FC78
00000001000939d0 t _xenolift_fn_8001FCAC
0000000100093ad0 t _xenolift_fn_8001FCF0
0000000100093b00 t _xenolift_fn_8001FCFC
0000000100093b40 t _xenolift_fn_8001FD04
0000000100093c10 t _xenolift_fn_8001FD2C
0000000100093d30 t _xenolift_fn_8001FD50
00000001000940f0 t _xenolift_fn_8001FDC8
0000000100094240 t _xenolift_fn_8001FDF0
0000000100094460 t _xenolift_fn_8001FE64
0000000100094700 t _xenolift_fn_8001FEE0
0000000100094800 t _xenolift_fn_8001FEEC
0000000100094890 t _xenolift_fn_8001FF00
0000000100094990 t _xenolift_fn_8001FF0C
0000000100094c60 t _xenolift_fn_8001FFC0
0000000100094d50 t _xenolift_fn_80020000
0000000100094dc0 t _xenolift_fn_80020004
0000000100094e20 t _xenolift_fn_80020008
0000000100094e70 t _xenolift_fn_8002000C
0000000100094eb0 t _xenolift_fn_8002001C
0000000100094f80 t _xenolift_fn_80020024
0000000100095030 t _xenolift_fn_80020040
0000000100095120 t _xenolift_fn_8002004C
00000001000951d0 t _xenolift_fn_80020060
0000000100095370 t _xenolift_fn_80020080
0000000100095460 t _xenolift_fn_80020084
0000000100095500 t _xenolift_fn_8002008C
0000000100095560 t _xenolift_fn_800200A0
0000000100095650 t _xenolift_fn_800200C0
0000000100095690 t _xenolift_fn_800200E0
0000000100095800 t _xenolift_fn_800200FC
0000000100095820 t _xenolift_fn_80020100
0000000100095930 t _xenolift_fn_80020118
00000001000959e0 t _xenolift_fn_8002012C
0000000100095b70 t _xenolift_fn_80020158
0000000100095f30 t _xenolift_fn_800201CC
0000000100095ff0 t _xenolift_fn_800201F0
0000000100096110 t _xenolift_fn_80020200
00000001000961b0 t _xenolift_fn_80020220
00000001000961e0 t _xenolift_fn_80020224
0000000100096380 t _xenolift_fn_80020240
00000001000963b0 t _xenolift_fn_80020244
00000001000966b0 t _xenolift_fn_80020280
00000001000969a0 t _xenolift_fn_800202F4
0000000100096a50 t _xenolift_fn_8002033C
0000000100096c50 t _xenolift_fn_800203B0
0000000100096d30 t _xenolift_fn_800203CC
0000000100096e10 t _xenolift_fn_800203E8
0000000100097090 t _xenolift_fn_80020428
00000001000970d0 t _xenolift_fn_80020430
0000000100097270 t _xenolift_fn_8002044C
0000000100097420 t _xenolift_fn_80020474
00000001000974d0 t _xenolift_fn_8002047C
0000000100097510 t _xenolift_fn_8002048C
0000000100097550 t _xenolift_fn_8002049C
0000000100097590 t _xenolift_fn_800204AC
00000001000975d0 t _xenolift_fn_800204BC
0000000100097600 t _xenolift_fn_800204C0
0000000100097810 t _xenolift_fn_800204F4
0000000100097840 t _xenolift_fn_800204F8
0000000100097a70 t _xenolift_fn_8002054C
0000000100097aa0 t _xenolift_fn_80020550
0000000100097cb0 t _xenolift_fn_80020584
0000000100097d60 t _xenolift_fn_8002058C
0000000100097d90 t _xenolift_fn_80020590
0000000100097fa0 t _xenolift_fn_800205D4
0000000100097fe0 t _xenolift_fn_800205E8
0000000100098020 t _xenolift_fn_800205F4
0000000100098150 t _xenolift_fn_80020610
0000000100098190 t _xenolift_fn_80020620
00000001000981e0 t _xenolift_fn_80020628
0000000100098230 t _xenolift_fn_80020630
0000000100098280 t _xenolift_fn_80020638
00000001000982d0 t _xenolift_fn_80020650
0000000100098300 t _xenolift_fn_80020654
0000000100098570 t _xenolift_fn_80020730
00000001000985b0 t _xenolift_fn_80020740
00000001000985e0 t _xenolift_fn_80020744
0000000100098770 t _xenolift_fn_8002076C
0000000100098b30 t _xenolift_fn_8002081C
0000000100098f70 t _xenolift_fn_800208C4
00000001000995e0 t _xenolift_fn_800209B8
0000000100099810 t _xenolift_fn_80020A00
0000000100099980 t _xenolift_fn_80020A20
00000001000999b0 t _xenolift_fn_80020A24
0000000100099e20 t _xenolift_fn_80020AD0
000000010009a110 t _xenolift_fn_80020BB0
000000010009a340 t _xenolift_fn_80020BE8
000000010009a580 t _xenolift_fn_80020C20
000000010009a800 t _xenolift_fn_80020C50
000000010009a990 t _xenolift_fn_80020C74
000000010009ab40 t _xenolift_fn_80020C9C
000000010009acf0 t _xenolift_fn_80020CC4
000000010009ae80 t _xenolift_fn_80020CE8
000000010009b010 t _xenolift_fn_80020D0C
000000010009b0f0 t _xenolift_fn_80020D34
